{'短评内容': '不错，位置好', '短评打分': 5}
{'短评内容': '连续住了十多天，就是夜里没热水这件事，实在是让人不满意。不知道是什么原因，一般都是24小时热水啊！门口管停车的师傅很负责。', '短评打分': 5}
{'短评内容': '酒店位置不错，在文化路上，对面就是郑大工学院，门口有停车场，目测可以停十几辆车。早餐没试过，不知道怎么样。性价比不错，美中不足之处就是晚上11点至早上7点多之间没有热水。', '短评打分': 4}
{'短评内容': '停车场很大啊', '短评打分': 4}
{'短评内容': '三个枕头软硬齐全！妈妈再也不担心我会落枕啦！！热水也很快，网速很好！前台客服特温馨！', '短评打分': 5}
{'短评内容': '环境卫生服务都挺好的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '舒适，温馨', '短评打分': 5}
{'短评内容': '服务态度优良，房间温馨舒适。', '短评打分': 5}
{'短评内容': '挨着郑州大学工学院和河南农大 周围环境不错 住在二楼也很干净 睡觉几乎没噪音 床单被罩挺干净刚洗过的味道 唯一不足是空调制热不是特别给力 热水供应很足 总体来说 还是不错的 ', '短评打分': 5}
{'短评内容': '物有所值！', '短评打分': 5}
{'短评内容': '性价比挺好', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '整体环境好，大宾馆，物有所值', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错，第一次住，可以', '短评打分': 5}
{'短评内容': '不错，价格实惠，交通便利', '短评打分': 5}
{'短评内容': '卫生有一点点不尽人意，总有想打扫卫生的冲动。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '按时入住了,虽然房间设施一般,但比较干净,而且服务员态度很好,值得来住.', '短评打分': 3}
{'短评内容': '交通比较方便，从火车站到红专路下车，六路车到晚上十一点。这个是最好不过的了。另外，热水很热，早餐也还可以，该有的都有了。推荐！', '短评打分': 5}
{'短评内容': '价格便宜，地理位置好，但是宾馆实施不是很好，虽然楼是80年代末的楼，但在21世纪的今天明显落伍了。', '短评打分': 5}
{'短评内容': '还可以，值得推荐！以后可能的话，还会去这家洒店!', '短评打分': 5}
{'短评内容': '价格合适，环境很好，交通便利,出行方便，附近有超市', '短评打分': 5}
{'短评内容': '交通方便，经济实惠，卫生也可以，就是设施有些旧。', '短评打分': 5}
{'短评内容': '酒店设施有些陈旧，但相对130元这个价格还是可以的', '短评打分': 5}
{'短评内容': '地理位置很好，服务态度也很不错！！！东西很齐全~~', '短评打分': 5}
{'短评内容': '设置一般吧 住了两个房间浴头都有问题  不过服务人员换的很快    如果不是太挑剔  还是可以的   位置离我去农大办事不远  ', '短评打分': 5}
