{'短评内容': '差', '短评打分': 2}
{'短评内容': '环境不错，酒店设施齐全，性价比不错，值得入住', '短评打分': 5}
{'短评内容': '环境不错，房间设施齐全，性价比很高。', '短评打分': 5}
{'短评内容': '相对来说，物美价廉', '短评打分': 5}
{'短评内容': '一进屋就一股厨房味道。那卫生环境，简直了。都没敢拍照', '短评打分': 1}
{'短评内容': '不错～环境很好～条件不错', '短评打分': 3}
{'短评内容': '过来前台说我是不是中奖了！语气带嘲讽！ 但是还是给我开了房间！充电器说没有，我问他要插头，他让我自己下去拿！呵呵！要么别搞活动，搞了活动这服务不是砸自己招牌吗？', '短评打分': 3}
{'短评内容': '过来前台说我是不是中奖了！语气带嘲讽！但是还是给我开了房间！充电器说没有，我问他要插头，他让我自己下去拿！呵呵！要么别搞活动，搞了活动这服务不是砸自己招牌吗？', '短评打分': 3}
{'短评内容': '位置比较偏僻，价格还可以。给的地址是唐都医院后面。但是也太靠后了。打车都需要很久。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '很一般的地方，不过离高速出口很近，方便赶路。', '短评打分': 3}
{'短评内容': '没有在如家、锦江、汉庭等酒店的感觉，早起借个刮胡刀都没有。卫生也一般。', '短评打分': 1}
