{'短评内容': '这个酒店非常不错，离大东海很近，推荐入住', '短评打分': 5}
{'短评内容': '真心不错，以后来三亚都到这个店吗？啊，早饭也特别的丰富，出行非常方便。', '短评打分': 5}
{'短评内容': '在三亚这个电视上的酒店，这个价格非常优惠，酒店的环境也特别好，从房间里可以看到海景。', '短评打分': 5}
{'短评内容': '卫生间较干净，洗澡水挺大，大床房的床很大，因为是两张单人床拼起来的，房间空调冷气太大，关了还有冷气，对于我这样怕吹空调的人不太舒服，容易头疼，自助早餐种类稍微少了点，服务挺好的，提出的问题都帮着解决！', '短评打分': 4}
{'短评内容': '总体感觉不错！', '短评打分': 5}
{'短评内容': '很干净的酒店，出行方便。', '短评打分': 5}
{'短评内容': '早餐一般，房间还可以，地理位置好。', '短评打分': 5}
{'短评内容': '住了三晚免费升级了部分海景房，早上起来可以看到日出，酒店服务很好，里面装修不算很新，但很干净卫生，床非常大，感觉可以睡三到四个人，周边交通方便，出门100即可到公交车站，出行方便，距离大东海滩很近，性价比较高，值得推荐，早餐品种不多，味道还不错', '短评打分': 5}
{'短评内容': '以前出差经常住，这次去发现大堂换了个方向了，比以前更方便，性价比高', '短评打分': 5}
{'短评内容': '挺好的，好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '京东自营好好好！！！！！京东配送快快快！！！！！！', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '总体感觉还可以，价格再优惠点更好', '短评打分': 5}
{'短评内容': '性价比很高游泳池很舒服', '短评打分': 5}
{'短评内容': '性价比很高，卫生干净游泳池很好', '短评打分': 5}
{'短评内容': '环境不错，性价比超高！以后去三亚还去这里住！', '短评打分': 5}
{'短评内容': '环境不错，性价比超高！以后去三亚还去这里住！', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较差的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 3}
