{'短评内容': '房间很赞，空间大，如果卫生间设施提升就完美了', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '还可以吧 去济源看猕猴住了一晚上', '短评打分': 5}
{'短评内容': '设施陈旧，房间有味道～哎', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境还可以，就是装修有点稍微老！空间特别大', '短评打分': 5}
{'短评内容': '还行，值得拥有！', '短评打分': 5}
{'短评内容': '很一般.', '短评打分': 4}
{'短评内容': '各方面都比较一般，好在房间面积比较大', '短评打分': 4}
{'短评内容': '只能说各种一般吧，没什么亮点，好在房间面积大，敞亮', '短评打分': 4}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '很超值的酒店', '短评打分': 5}
{'短评内容': '对这个酒店不得不多说几句。朋友推荐来的，结果大失所望。店门非常小且没有安保措施。房间很大，但是有烟味，我一晚上没睡好。第二天不得不换酒店，结果发票还没有了，pos机也不好用。赠送的早餐更像是家庭承包的，不太敢吃。总之与星级酒店相差太远。有一点值得肯定，服务员态度还好，处理发票事宜比较得当。但是下次也不会再住了，给行程添堵。', '短评打分': 4}
{'短评内容': '该酒店是公寓楼，不错的酒店，房间很干净，空间很大，电梯太不上档次。', '短评打分': 4}
{'短评内容': '提前在网上查了查觉得这家不错就定了，实际上不管环境还是地理位置以及服务设施和态度都很棒！最后看我是外地来的还送了小礼物，对济源印象大大加分！以后不管自己还是朋友下次还来住这家！全五星好评！', '短评打分': 5}
{'短评内容': '设施很好 空间很大 服务也特别好 下次再来光顾', '短评打分': 5}
{'短评内容': '很好的一次住宿', '短评打分': 4}
