{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '还是不错。。。', '短评打分': 5}
{'短评内容': '还不错的房间，非常非常经济实惠的房间', '短评打分': 4}
{'短评内容': '', '短评打分': 3}
{'短评内容': '不错，前台服务很好，环境也不错', '短评打分': 5}
{'短评内容': '接待服务不错。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '旅店不是很好，老板到是挺热情的', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错，床挺软的，周边耍的也多，吃的也多。晚上野安静', '短评打分': 5}
{'短评内容': '舒适！服务态度很好的！设备齐全', '短评打分': 5}
{'短评内容': '房间大小合适，网络也不错，装修不太理想，有一点味道', '短评打分': 3}
{'短评内容': '还可以，性价比还不错，环境也还可以', '短评打分': 3}
{'短评内容': '房间很大，大门很小！居民楼改造的！性价比不高！', '短评打分': 4}
{'短评内容': '设施一般，服务不错！', '短评打分': 3}
{'短评内容': '还行吧。。能住。。就是没有电梯。行李太多的要考虑一下。搬上楼很累。楼梯很乱、', '短评打分': 5}
{'短评内容': '第二次在住了    还不错。 第一次130的房只有网线没电脑  这次150的房有电脑 但是电脑不是很好，凑合。      房间缺个吹风机。', '短评打分': 5}
{'短评内容': '还好，就是免费宽带的意思是  只有宽带线  需要自带电脑，很郁闷。\n房里的零食居然还要钱...并且好贵，  早知道不吃了 哈哈。\n其余不错。', '短评打分': 5}
{'短评内容': '房间略小，空调比较给力，窗外的景色略差-。-\n打扫卫生很及时，洗澡水温度适宜\n网速大概是2m的电信，速度还行，虽然比不上攀枝花10m的光钎', '短评打分': 1}
{'短评内容': '和想像的有点差距，不过总体还好！干净、卫生。', '短评打分': 5}
{'短评内容': '顺利入住该酒店!值得推荐的酒店', '短评打分': 3}
{'短评内容': '我爸妈说房间很大 环境不错 我爸妈说房间很大 环境不错', '短评打分': 5}
{'短评内容': '很不错，房间挺干净的，各个设施也很不错。', '短评打分': 5}
