{'短评内容': '', '短评打分': 5}
{'短评内容': '貌似全长沙的酒店都没有洗漱用品', '短评打分': 5}
{'短评内容': '可以，房间比较小', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '红缇酒店位置不错，房间很干净，有停车场，无早餐，周边有早餐可买，很不错的酒店。只是现在周边在地铁建设，有点影响。', '短评打分': 5}
{'短评内容': '使用了感觉不错哦，大家可以试试', '短评打分': 5}
{'短评内容': '不想说', '短评打分': 2}
{'短评内容': '！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '高大上，雅', '短评打分': 5}
{'短评内容': '赶上冷天，空调不给力啊', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店环境不错，交通很便利，附近刚好有大型的购物广场。', '短评打分': 4}
{'短评内容': '酒店卫生还不错，交通便利', '短评打分': 4}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '酒店真不怎么样，而且还贵，房间小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
