{'短评内容': '位置很好 早餐也是不错的 适合小孩子一家人三口住宿 停车场也可以 取车方便 地理位置安静房间超级大很好', '短评打分': 5}
{'短评内容': '没暖气，冷的要死', '短评打分': 3}
{'短评内容': '比以前差远了，房间冻的要死。', '短评打分': 3}
{'短评内容': '这边有个特别大的免费停车场，特别方便，卫生好，服务好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '里面没进去，到了门口都没有走进去的欲望了，都敢叫国际饭店，我也是无语了', '短评打分': 5}
{'短评内容': '订房时注意新旧楼，酒店分两座楼。', '短评打分': 5}
{'短评内容': '活动买的，便宜还正宗', '短评打分': 5}
{'短评内容': '非常不错，设施很好，开车过去就很方便，周边吃的也可以，这边用的来说让人感觉不错，性价比比较高，家人也很满意', '短评打分': 5}
{'短评内容': '房间有点陈旧，阴面太冷了。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间大干净，性价比不错', '短评打分': 5}
{'短评内容': '房间大干净，性价比不错', '短评打分': 5}
{'短评内容': '位于塔尔寺附近、房间较干净，总体性价比不错', '短评打分': 3}
{'短评内容': '酒店在城南，离市中心比较远，如果不是去这地方办事，不要选择，酒店隔音也不好！', '短评打分': 3}
{'短评内容': '真心不错的酒店，就是不含早餐', '短评打分': 5}
{'短评内容': '房间暖暖的，房间干净整洁。值得一住。', '短评打分': 5}
{'短评内容': '服务态度诚恳，美中不足没早点吃。因为旁边小吃滩没有。', '短评打分': 5}
{'短评内容': '房间很新，新到有一股浓浓的味道；酒店很远，远到远离郊区。简而言之，这是一家做牛肉干的企业，做酒店真是差得太远了。只能说产品（牛肉干）不错，服务不行！', '短评打分': 1}
{'短评内容': '酒店很新，房间面积可以，走廊羊膻味太大。', '短评打分': 3}
{'短评内容': '酒店房间比较大，很干净，价格稍微贵点。', '短评打分': 3}
