{'短评内容': '环境太差', '短评打分': 1}
{'短评内容': '一般！～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '服务人员态度还是不错的。但是设施和环境，差。很差。空调是坏的，不能吹暖风，就是吹的冷风。还有就是屋里一直弥漫着油烟，第二天走的时候问了才知道，楼下对着就是好几个餐馆，油烟全部在房间里了。', '短评打分': 2}
{'短评内容': '环境优美精致', '短评打分': 5}
{'短评内容': '环境优美精致', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以的，住的很舒服，在闹市区很方便', '短评打分': 5}
{'短评内容': 's', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。', '短评打分': 5}
{'短评内容': '很好，态度非常好，很不错的出行。', '短评打分': 5}
{'短评内容': '很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。很好，态度非常好，很不错的出行。', '短评打分': 5}
{'短评内容': '还不错，交通便利！', '短评打分': 5}
{'短评内容': '只能说位置好，房间实在是只能睡个觉而已。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境舒适，服务周到，价格合理，周边万达广场吃喝玩乐样样有，推荐好去处', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '性价比不高！房间太小！', '短评打分': 4}
{'短评内容': '感觉还是比较好的！就这个价位来说已经很不错了！只是房间到了饭点就有股火锅和烧菜的味道！基本上还是满意的！', '短评打分': 4}
