{'descr': '没有早餐，标间不可以加床有停车的地方', 'star': 5}
{'descr': '周围比较吵，可能是古镇的原因。', 'star': 4}
{'descr': '还行', 'star': 5}
{'descr': '非常好，干净卫生，卫生间非常好，下次来继续这里', 'star': 5}
{'descr': '停车场有、交通也十分便利、', 'star': 5}
{'descr': '还可以，房间和卫生间灯亮一点就好了。窗外种了很多树，还有桂花树，这个很喜欢', 'star': 5}
{'descr': '开本图书空调', 'star': 4}
{'descr': '干净整洁舒适', 'star': 5}
{'descr': '干净整洁舒适', 'star': 5}
{'descr': '#ud83d#udc4c', 'star': 5}
{'descr': '#ud83d#udc4c', 'star': 5}
{'descr': '淋浴间太小，其他都还可以', 'star': 4}
{'descr': '还好................', 'star': 4}
{'descr': '离亲戚家很近 简单干净', 'star': 5}
{'descr': '还好，就是卫生间有点小', 'star': 5}
{'descr': '双人间就一个门卡，不方便。网很差。打电话前台经常没人接。', 'star': 3}
