{'短评内容': '环境不怎么样，空间也很小，不建议住。', '短评打分': 5}
{'短评内容': '一直在京东订酒店，很方便，有机会还会支持京东', '短评打分': 5}
{'短评内容': '总体来说还是不错的，也有不足的地方，比如卫生间没有门，电话不好用，空调制热效果一般，还有这个价位有点小贵了，', '短评打分': 5}
{'短评内容': '定的大床房，房子不大，床也不大，但设施齐全，另外厕所没有门。', '短评打分': 5}
{'短评内容': '酒店在一个中学对面的小区里面，到火车站步行十几分钟。前台服务态度很好，不过室内设施陈旧，床单上有污渍，窗灯和桌灯的灯泡都没了，卫生间半透玻璃，不提供香皂哦。', '短评打分': 4}
{'短评内容': '不好没吹风机', '短评打分': 2}
{'短评内容': '还可以的，帮朋友代订', '短评打分': 5}
{'短评内容': '酒店地理位置不错，隔音不太好。', '短评打分': 4}
{'短评内容': '各方面都过得去，价格再便宜点就更好了', '短评打分': 5}
{'短评内容': '在家百日好，出门一日难，在南京出差的这段日子里，每次都选择布丁作为我临时的家，在线付款成功后凭有效证件直接在前台拿房卡入住，免交押金，很愉悦的体验，这也是我选择布丁的理由之一，省心，其次店家很细心，早上退房时遗忘了一把剃须刀，晚上用时才想起来，和前台说明情况后，前台小姑娘微笑的把东西递给了我，原来她们在替我保管，我赶忙致谢，服务好，就冲这一点，就能吸引不少回头客，&amp;hellip;&amp;hellip;写了这么多，真心感觉布丁不错，', '短评打分': 5}
{'短评内容': '各方面都还说的过去，要是价格再优惠点就更好了，布丁，真的不错！下次来南京，还会光顾，希望布丁越做越好，', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很好！！！住在朋友家附近，家庭很方便，离地铁站很近，环境不错，价格也很划算，总之，就是很满意啊。。。', '短评打分': 5}
{'短评内容': '环境不错位置比较好找！', '短评打分': 4}
{'短评内容': '还不错，就是不太好找位置，有点偏，在外面找了好一会儿，床有点小，一个人睡还好，情侣也无妨，俩汉子估计就艰难了', '短评打分': 5}
{'短评内容': '屋子里太冷，空调差', '短评打分': 2}
{'短评内容': '酒店在小区里,门口就有公交车站,设施有点旧,其他都还好.', '短评打分': 5}
{'短评内容': '半夜里到的，就是太小设施太少，背包客没那么多讲究了', '短评打分': 3}
{'短评内容': '干净卫生，安静，周围吃喝玩乐地点较多', '短评打分': 5}
{'短评内容': '房间很安静，不吵，也很干净，在小区里，离火车站不远交通很方便。楼下很多小饭店', '短评打分': 5}
{'短评内容': '酒店服务不错，质量也很好！', '短评打分': 4}
{'短评内容': '房间小，设施一般', '短评打分': 5}
{'短评内容': '我们此次一行七人入住的布丁酒店感觉还不错，虽然是有些小，但比较干净，前台MM的态度都还不错的。到外面的话不需要要求太高，只要有个地方落脚，而且干净，安全就可以了，推荐这家酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '比较适合我这种长期居住的旅客，很好', '短评打分': 3}
{'短评内容': '房间很漂亮，但是有点偏，而且服务员竟然给我安排在一楼电梯旁边，生气', '短评打分': 5}
{'短评内容': '酒店服务态度一般，设施也一般，洗漱用品都要自己去柜台拿。', '短评打分': 3}
{'短评内容': '还不错，价格适当，节约型酒店，没有浴巾，牙刷要去拿', '短评打分': 5}
{'短评内容': '之前看评价说大床房A有点小，可是大床房B也是小啊，不亏是“布丁”，不过前台小姐很好，卫生也不错，就是南京天气比较潮，所以卫生间有味儿', '短评打分': 5}
{'短评内容': '挺好的，挺温馨的,也很干净整洁，在住宅区内，外面就有公交，交通也挺方便', '短评打分': 5}
{'短评内容': '房间不大，适合旅游住，卫生做得不算好，没有浴巾，只有面巾', '短评打分': 5}
{'短评内容': '房间环境还行。', '短评打分': 3}
{'短评内容': '真心不错的酒店，我和妈妈都说下次来还住在这里，真心不知道那些给差评的人是要求太高还是怎么样的，我会一直支持的！！！', '短评打分': 5}
{'短评内容': '这家酒店真心不错，免费升级了，而且距离火车站居民区也很近，然后交通也方便，下次来还住在这里！！', '短评打分': 5}
{'短评内容': '还好，没有想象中的好，服务太差，还好', '短评打分': 1}
{'短评内容': '房间太小，隔音不是很好，环境挺清静卫生一般，服务态度很好，下次去还住哪里，就是有点遗憾的是毛巾之类的要让对方送进来。', '短评打分': 5}
{'短评内容': '  酒店蛮卡哇伊滴！大床还挺大。。。就是附近吃的少了些。。。', '短评打分': 5}
{'短评内容': '卫生不错，有宽带，服务态度还好', '短评打分': 3}
{'短评内容': '入住预定布丁酒店408房间2晚。', '短评打分': 3}
{'短评内容': '室内明亮干净不错', '短评打分': 3}
{'短评内容': ',服务周到热情，住房舒适整洁。', '短评打分': 3}
{'短评内容': '不错  隔音不太好  其他都不错  房间挺大 也干净', '短评打分': 5}
{'短评内容': '地方有点偏，在小区里面早上很吵，觉得价格有点不值', '短评打分': 3}
