{'短评内容': '就是比较旧啦，当时住就是看比较近才住！', '短评打分': 3}
{'短评内容': '安静整洁，而且就在客运中心旁边点，到周边旅游景点很方便。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，预定过多次', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是周边没什么饭店，吃个饭走很远很远，酒店房间整洁干净，服务态度也不错，环境好，继续发扬光大！', '短评打分': 4}
{'短评内容': '就在地铁 客运中心站旁边。跟杭州汽车站连在一起的，出门口走五分钟就到。早上出发去乌镇非常方便。旅馆在大楼七楼。房间有点旧。但就是方便转车去乌镇。', '短评打分': 4}
{'短评内容': '就是房间不是很干净被子有点潮', '短评打分': 4}
{'短评内容': '该酒店最大的好处是离汽车站近，环境也不错！', '短评打分': 4}
{'短评内容': '酒店有些老了，但是离车站真的是近啊，走路五分钟而已', '短评打分': 4}
{'短评内容': '酒店有点旧，电视不能看，早餐种类太少，没有无线网络', '短评打分': 5}
{'短评内容': '房间还算宽敞，洗手间挺大的，旁边是皮革城和小商品市场还有客运中心，有到周边各地的长途大巴，也有直达萧山机场的机场大巴，大概40分钟就能到机场。走路1km左右的距离有个九堡新天地，里面有很多好吃的。对面一条街也有很多吃的，好几家烤羊腿的，看起来还不错。酒店早餐实在太简陋了。', '短评打分': 4}
{'短评内容': '性价比还算高，不错', '短评打分': 4}
{'短评内容': '还不错，酒店 温馨， 设施齐全，但是网速不好，空调不给力', '短评打分': 5}
{'短评内容': '酒店还不错，房间蛮大', '短评打分': 3}
{'短评内容': '酒店房间蛮大，装修比较不错，就是隔音效果差点，电视没几个台，好像偏僻山区', '短评打分': 5}
{'短评内容': '酒店不错的就是热水有些慢', '短评打分': 3}
{'短评内容': '位置还好 但是环境一般 而且房间有股霉味 ', '短评打分': 1}
