{'短评内容': '朋友说，不错，这价格合理值得推荐。', '短评打分': 5}
{'短评内容': '房间有烟味', '短评打分': 3}
{'短评内容': '不错的，休息很好!', '短评打分': 5}
{'短评内容': '还好吧，一般', '短评打分': 4}
{'短评内容': '设施还不错，酒店位置比较好周边有许多商场什么的，预定的是有早餐的，早餐也还可以，酒店附近停车挺方便的', '短评打分': 5}
{'短评内容': '守护小夏还是不错的，重庆秋叶，但是非常舒适。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净，但房间有些小，出行方便', '短评打分': 4}
{'短评内容': '感觉蛮不错的～', '短评打分': 4}
{'短评内容': '总体来说我认为这个酒店是本次整个东北大串连中性价比最高的酒店。 位置是齐齐哈尔非常繁华的地方，斜对面就有大润发超市，规模可比家乐福和沃尔玛，购物相当方便。 我预定的是三人家，酒店给的是一个套间，房间干净、整洁，设施齐全。 由于到齐齐哈尔的时候已经是国庆期间，一天赶上四场婚礼，门口停车稍显紧张，服务人员说可以停在后院，凭房卡和就餐券即可停放，后院有个铁门，感觉时候旧厂子的院子，环境跟酒店前门就没法比', '短评打分': 5}
{'短评内容': '酒店是比较老的了 但是环境还可以 比较卫生 而且每天还送一瓶水 早上送早餐 棒棒的 地理位置也是特别好 对面就是大润发 对于我们想去扎龙的坐车特别方便', '短评打分': 5}
{'短评内容': '酒店位置不错，吃饭方便，服务态度好，房间干净。', '短评打分': 4}
{'短评内容': '位于齐齐哈尔商业区，购物很方便，还能加被子。', '短评打分': 4}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '环境不错，周边环境很好，离机场和火车站都不远。', '短评打分': 3}
{'短评内容': '刚刚回来，点评晚了！酒店的地理位置极佳，门前公交车很方便，卫生不错，早餐稍微单调了一些，但家常菜也不错。总体感觉很好！', '短评打分': 5}
{'短评内容': '该店位置很好，餐厅价廉味美。但是位于三楼开了个洗浴宫，晚上放声嚎歌无法睡眠，问到前台答复是无法干预，唱到十一点就结束了。住店主要为了安眠，为何要熬到十一点后？谁给他们的权利？', '短评打分': 3}
{'短评内容': '卫生间设施差', '短评打分': 3}
{'短评内容': '还可以吧条件一般地漏返味', '短评打分': 3}
{'短评内容': '各方面的环境都挺好的，上网也可以，吃饭还不错', '短评打分': 5}
{'短评内容': '好性价比高，卫生、吃饭方便，处在住的好地方', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '＋位置很方便，早餐很丰盛', '短评打分': 3}
{'短评内容': '房间一般，今天考虑换地方了，因为还要再待几天。', '短评打分': 3}
{'短评内容': '服务较好', '短评打分': 3}
{'短评内容': '很好，服务态度满好的，可以推荐给朋友，希望更多改进。实施陈旧一点，早餐希望搞好点，卫生间淋浴一定搞好。电视也需要改进，网速太慢。', '短评打分': 5}
{'短评内容': '卫生、服务都很好，性价比高，下次还会住这里。', '短评打分': 5}
{'短评内容': '还不错。性价比还可以的！周围交通也还比较方便吧。', '短评打分': 5}
{'短评内容': '环境不错，适合出门的人休息。虽然是家洗浴中心，老式的宾馆规格，但还是推荐入住。除了电脑的CPU配置低端跟没有洗衣服务，其他服务什么的基本都行。对了，走廊上有时有点异味，请注意处理。', '短评打分': 5}
{'短评内容': '很好，可以推荐给朋友入住，服务态度很好，地理位置不错。', '短评打分': 5}
{'短评内容': '房间隔音效果好，室内有线宽带可以上网，服务好，餐厅用餐方便实惠，酒店对面有大润发超市，购物方便，地处市中心，出行不成问题，住的是三人间，性价比很高。在齐齐哈尔唯一遗憾的是一个姓汤的（手机13504619886）出租车司机坑人，严重影响该城市形象。', '短评打分': 5}
{'短评内容': '还可以哦  不错 公司的人给订的 下次也会推荐别人入住', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务周到，价位适中。购物方便，推荐入住。', '短评打分': 5}
{'短评内容': '距离中环很近的酒店，交通出行挺方便的，价格合理，服务不错，房间隔音效果也很好', '短评打分': 5}
{'短评内容': '酒店设施已经很老了而且房间也很冷空调也用不了，酒店位置还是挺好找，价格也很高和酒店环境一点都不匹配，服务管理还是很差的。', '短评打分': 1}
{'短评内容': '太差劲！居然是个洗浴中心！！一点也对不起这个价格！', '短评打分': 3}
{'短评内容': '还不错，就是强有点薄，隔音效果差些！其他还行，屋子稍小！挺干净的，', '短评打分': 5}
{'短评内容': '酒店装修的不错，房间硬件设施还是挺新的，服务和卫生条件都不错，性价比还可以', '短评打分': 5}
{'短评内容': '很好 我很满意 服务态度也很好 房间比我第一次住的时候要干净漂亮多了', '短评打分': 5}
{'短评内容': '在当地性价比还是不错的酒店，距离中环很近，出行交通比较方便，房间硬件齐全，就是装修的有些陈旧，软件方面还可以', '短评打分': 3}
{'短评内容': '房间隔音效果还可以，室内有宽带可以上网，酒店对面有超市，购物方便，地处市中心，出行不成问题', '短评打分': 5}
{'短评内容': '房间装修的比较正统，硬件设施很新，也很齐全，酒店服务很卫生都很好，隔音效果不错', '短评打分': 5}
{'短评内容': '不方便，房间上网很麻烦。', '短评打分': 3}
