{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '虽然外观看起来旧了一点点，但是设施齐全，床也没有异味！', '短评打分': 5}
{'短评内容': '洗澡没有热水，电视机是坏的', '短评打分': 3}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '很不错服务也好', '短评打分': 5}
{'短评内容': '不错 房间够大  视角也蛮好的 处在中心地带  去哪都方便', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '前台服务还可以', '短评打分': 4}
{'短评内容': '设施不行，其他ok', '短评打分': 4}
{'短评内容': '地段很好，就是设备不齐全', '短评打分': 4}
{'短评内容': '高峰出游没有提前安排的结果，性价比极低。', '短评打分': 2}
{'短评内容': '价格便宜，环境一般', '短评打分': 3}
{'短评内容': '酒店环境很不错，附近可购物，美食，银行还有夜市美食。房间隔音效果很好如果想清静关闭门窗即可，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店还不错的，位置合适，服务还是可以的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
