{'短评内容': '可以的可以的', '短评打分': 5}
{'短评内容': '不错，老公说很不错', '短评打分': 5}
{'短评内容': '不错可以', '短评打分': 5}
{'短评内容': '1、设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的 ', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还可以，就是设计的不好。床头没有插座！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离家最近，环境一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间比较陈旧，洗浴房漏水慢，也许时间太长了', '短评打分': 5}
{'短评内容': '挺好的。信赖京东', '短评打分': 5}
{'短评内容': '很差劲', '短评打分': 1}
{'短评内容': '这么差的酒店，还有这么坑人的评分，第一住睡了一夜，第二天身上痒，背上还长了一个胞。', '短评打分': 1}
{'短评内容': '环境还可以，床很大，三个人睡都可以，价格也挺实惠的。', '短评打分': 4}
{'短评内容': '还算不错，交通方便', '短评打分': 4}
{'短评内容': '性价比高！！！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '网络不好，设备太老了，特别是空调和电视', '短评打分': 3}
{'短评内容': '整体还算满意，希望能越做越好。', '短评打分': 3}
{'短评内容': '不是那么的理想，不过还凑合了！价格实惠了！', '短评打分': 4}
{'短评内容': '设施旧了点，网络不太好', '短评打分': 3}
