{'短评内容': '环境不错。整体服务也很好。', '短评打分': 5}
{'短评内容': '早餐不好，不如到外面吃，位置优越，靠近火车站，步行约30分钟。旁边好多吃饭的地方，总体评价不错，可以住。', '短评打分': 4}
{'短评内容': '还可以吧，交通', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间不错，就是不知道普通单间和豪华单间啥区别，住的都一样。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，离车站很近，旁边吃的也很多，不错。', '短评打分': 5}
{'短评内容': '感覺一般，沒有特別好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置好，周边小吃很方便', '短评打分': 5}
{'短评内容': '地理位置好，周边小吃很方便', '短评打分': 5}
{'短评内容': '地理位置好，周边小吃很方便', '短评打分': 5}
{'短评内容': '价格略贵，附近吃饭比较方便，离火车东站也比较近', '短评打分': 5}
{'短评内容': '酒店总的来说还是不错的，卫生环境都挺好', '短评打分': 4}
{'短评内容': '交通蛮方便的，但是服务员态度和酒店的环境感觉一般。', '短评打分': 5}
{'短评内容': '靠马路一侧早晨四点多钟就喧闹不已，几乎一夜不眠。', '短评打分': 1}
{'短评内容': ' 马马虎虎，价位有些高。', '短评打分': 3}
{'短评内容': '总的来说还可以 不过假日期间外面在造地铁 晚上靠马路的房间感觉有点吵', '短评打分': 5}
{'短评内容': '前台服务人员明显业务不熟练，三四个人入住就搞得手忙脚乱的，实在无语。。。。打扫卫生的人员也不及时，住了一个星期，每次都是我提醒，不然就不会主动打扫清洁咯。。。。我住的电脑标间，难道大床房没有配备电脑的吗？一个人睡两张小床，哎，纠结。。。。住了这么几天，勉强给个好评吧。个方面都还是有待提高', '短评打分': 5}
{'短评内容': '酒店装潢很气派房间很干净里面的设备都是全新的住起来相当舒服，交通也方便，服务也很周到，早餐很正宗花样很多不愧是准四酒店非常给力。下次再去杭州出差还得住天海宾馆。', '短评打分': 5}
