{'短评内容': '非常好，在京东上订的产品质量有保证', '短评打分': 5}
{'短评内容': '非常好，在京东上订的产品质量有保证', '短评打分': 5}
{'短评内容': '三亚明申高尔夫酒店宽敞舒适的海景房真好！早餐很好啊！', '短评打分': 5}
{'短评内容': '酒店环境好，性价比高', '短评打分': 5}
{'短评内容': '酒店环境很好，关键信价比很高', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境一流，位置好，服务到位', '短评打分': 5}
{'短评内容': '这次是去三亚旅游了，在高尔夫酒店住了三天，很是放松，房间温馨舒适，窗外就是大海，看着海面波澜起伏，心情美美哒', '短评打分': 5}
{'短评内容': '有续住了一天，环境很高，海景房，舒适儿温馨。酒店预订部很人性化，服务周到，想宾客之所想，做宾客之所做。', '短评打分': 5}
{'短评内容': '非常不错环境优雅 海景漂亮 居住舒适', '短评打分': 5}
{'短评内容': '前台美女接待非常不错！', '短评打分': 5}
{'短评内容': '性价比很高的酒店，在三亚这个价位已经很满意了！不足之处，早餐青菜可选择品种少，十点结束，九点半去很多餐食没有了，服务员也不给补充，总的说还是满意的！', '短评打分': 5}
{'短评内容': '性价比和位置都好的酒店', '短评打分': 5}
{'短评内容': '环境非常不错，交通便利，大露台很给力', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '酒店真的挺不错的，非常好，前台很热情，办理入住时，服务非常好，隔音也不错。客房很干净整洁，卫生好。很棒很好！ 住得很满意的一次，值得下次再入住的酒店', '短评打分': 5}
{'短评内容': '环境不错，出行方便，以后还住明申。', '短评打分': 5}
{'短评内容': '一次愉快的体验。免费升级，赠送水果，早餐丰富，内部景观优美，虽然偏远但很安静', '短评打分': 4}
{'短评内容': '整体满意，内部环境很美，早餐基本满意，服务不错，比较偏远，附近有公交站，酒店外只有小超市小饭店', '短评打分': 5}
{'短评内容': '雅致房非常好！酒店环境不错。交通比较便捷，出租车，公交车都能到，而且酒店也有车，可以送客人到一些地方豪华海景房和最爱的人一起自由行，还一直安慰我这个酒店不错，怕我觉得不大好，其实真的很不错，服务我很满意', '短评打分': 5}
{'短评内容': '环境服务都不错。', '短评打分': 5}
{'短评内容': '可能是以打高尔夫为主。位置比较偏远，房间设施一般。没有5星级的感觉。泳池和花园也比较小。', '短评打分': 1}
{'短评内容': '地理位置有点偏,不过正逢VOVOL帆船赛,还是很热闹的', '短评打分': 5}
{'短评内容': '帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。帮朋友定的。', '短评打分': 5}
{'短评内容': '帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的帮朋友订的', '短评打分': 5}
{'短评内容': '不錯.就是泳池比較小,房裏沒WIFI,都未改善,那裏的海南雞飯太難吃', '短评打分': 1}
