{'短评内容': '地理位置很好，卫生也不错，性价比合适', '短评打分': 5}
{'短评内容': '下次还会选择这家', '短评打分': 5}
{'短评内容': '特殊原因 没住成 但是老板12点还打电话 问我住不住 服务态度好', '短评打分': 5}
{'短评内容': '环境不错    挺喜欢的    态度也好    就是房间太小    感觉这个价格有点贵了', '短评打分': 5}
{'短评内容': '前台服务态度不错，5分都给这个～入住登记太繁琐，出世了身份证，还要人像拍摄，6个人弄了老半天，是不是可以不要这么麻烦？现在不都提倡简化手续，快速入住，为客人节省宝贵时间？后来能理解应该也是政府要求。', '短评打分': 5}
{'短评内容': '算是干净的民宿', '短评打分': 5}
{'短评内容': '开始定的爱琴海大床房，只能说店家照相技术一流。后来加了28块钱换了房间。前台两个人挺热情的。周围有点吵，第一晚十二点多还有商店在唱歌。。。', '短评打分': 4}
{'短评内容': '很喜欢，看到酒店的全景照片就觉得很不错，果然挺好～前台很热心，房间很漂亮～卫生也可以', '短评打分': 5}
{'短评内容': '很不错，位置好找，闹中取静，房间很漂亮～前台很热心～', '短评打分': 5}
{'短评内容': '两张大床，住的还不错', '短评打分': 5}
{'短评内容': '灰常好，下回还住这里', '短评打分': 5}
{'短评内容': '环境不错 住的很舒服', '短评打分': 5}
{'短评内容': '值得一住的一家客栈。服务很好喔。然后配套也齐全。游玩非常方便啦。', '短评打分': 5}
{'短评内容': '房间太小，卫生差，服务态度也差，关键不讲信用。', '短评打分': 1}
{'短评内容': '定的三人间，三张床并排排列，很整齐很干净，卫生间也很整洁，水很热，外面还有秋千座位~总之，很满意！', '短评打分': 5}
{'短评内容': '环境真的很好，交通很方便，真心非常满意。', '短评打分': 5}
