{'短评内容': '还行', '短评打分': 3}
{'短评内容': '性价比高、地理位置方便、早餐以前比现在好吃', '短评打分': 5}
{'短评内容': '每次到太原首选金蓉家园、性价比高、房间也舒服。', '短评打分': 5}
{'短评内容': '国庆小伙伴在阳泉结婚，之后我和老公到太原游玩下～网上看到这家四星的地理位置也不错就选了这家！房间大小环境都不错，唯一不好的是空调。。。楼层高，窗户开的小，十一国庆还是很热的。。。修了几次都没搞定。。。。热的不行。。。。其实其他都不错。。。。望改进吧', '短评打分': 4}
{'短评内容': '酒店条件不错，四星吧，周边美食很多，当然猪肉刀削面最好，离老太原火车站比较近。', '短评打分': 4}
{'短评内容': '房间不错，床有点硬，早饭简单了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': 'wifi太差，其他都很好', '短评打分': 5}
{'短评内容': 'wifi太差，其他都很好', '短评打分': 5}
{'短评内容': 'Wifi太差，其他都非常好', '短评打分': 5}
{'短评内容': '完美的酒店', '短评打分': 5}
{'短评内容': ' 和网上说的一样的好，非常不错，订的观景房，能看到火车站', '短评打分': 3}
{'短评内容': '地理位置优越，房间还可以，布置的比较凌乱。卫生间不大。性价比一般。', '短评打分': 5}
{'短评内容': '推荐入住，是我常住得酒店。', '短评打分': 3}
{'短评内容': '早点还可以，房间很大，性价比高。', '短评打分': 3}
{'短评内容': '最近开什么地方两会，酒店床很紧张，服务就应付不过来了。早上竟然突然有人打开我的房间！！幸好我没有找**，呵呵', '短评打分': 1}
{'短评内容': '去年7月住过一次，当时觉得除卫生间淋浴下水不太好外，其他各方面还可以，还向朋友推荐过。这次又去住，将近一年时间，卫生间淋浴下水依然堵，脚基本是泡在水里洗澡。上次已经向酒店反映过，将近一年的时间仍然没解决。并且，这两天这么热的天，房间还没空调，向酒店反映，居然说还没开始。管理也太差了！', '短评打分': 1}
{'短评内容': '环境卫生各方面都不错，尤其早餐很丰富，唯一不足的是大堂的服务台的小姐们，不知道跩什么跩，素质有待提高。', '短评打分': 5}
{'短评内容': '地段很不错，设施有些老，服务还可以，性价比在太原还算可以了。', '短评打分': 5}
{'短评内容': '临街的房间视野看上去很舒服，早饭很一般，只能说过得去。', '短评打分': 5}
{'短评内容': '卫生间比较小，没有浴缸，其他还行。去闹市区方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，距离火车站很近，酒店环境也很不错，朋友也住了几次了，有机会再来 ', '短评打分': 5}
{'短评内容': '环境不错  ', '短评打分': 3}
{'短评内容': '酒店位置很好，距离火车站很近，就是不太好打车，酒店环境也很不错，住了几次了', '短评打分': 5}
{'短评内容': '服务态度一般来，离五一广场很近，就是临街，晚上有点吵，硬件设施不错', '短评打分': 3}
{'短评内容': '非常舒适得酒店，推荐入住。毗邻影都电影院丶五一广场丶迎泽公园。', '短评打分': 3}
{'短评内容': '第一次入住，感觉很好，位置很好，早餐也很丰盛', '短评打分': 5}
{'短评内容': '替朋友定的，都说不错。方便、舒适。有家的感觉', '短评打分': 5}
{'短评内容': '第二次入住该酒店，如不好就不会第二次啦！这次唯一不足的是前台接待的一个服务员态度很生硬。其他的还是一样的好！', '短评打分': 5}
{'短评内容': '干净，管理一流，特别是保安人员负责，总台结账快捷', '短评打分': 5}
{'短评内容': '挺好。位置、坏境都不错。市中心这个价位还不错。', '短评打分': 5}
{'短评内容': '酒店不错，房间很干净、舒服。服务周到。', '短评打分': 3}
{'短评内容': '位置好，服务一般，房间条件好。打车有点困难。早餐不好', '短评打分': 5}
{'短评内容': '地理位置不错，环境也很好 ，价位适中，是个不错的选择。', '短评打分': 5}
{'短评内容': '房间很干净，而且服务很好，酒店的地理位置非常好，出行很方便', '短评打分': 5}
{'短评内容': '服务还可以，就是没有效率，内线电话居然是坏的，耽误事。', '短评打分': 1}
{'短评内容': '其他环境还好，就是电脑没有声音。前台说本来就没有声音配置。', '短评打分': 5}
{'短评内容': '还可以，就是电脑没有声音，店方解释说本来就没有音响设备。', '短评打分': 5}
{'短评内容': '這是一間所謂新的五星酒店,到了酒店大門,門童好像視而不見.本來向藝龍訂了三晚,登記入住時又說只能給兩晚,經爭論後才搞定.房間地毯污漬處處.浴室只有一簡陋的沐浴隔間,平價塑料的洗臉台.\n餐廳更是不如一般的三星酒店,餐點價昂味差.總體來說,三星半的水平吧!', '短评打分': 1}
{'短评内容': '房间还可以，早餐很差，服务也差，不推荐。\n\n\n\n\n', '短评打分': 1}
{'短评内容': '很新的酒店，卫生很好，很干净，早餐也算可以!而且还在太原主街迎泽大街上，交通很方便，离步行街枊巷很近，离火车站只有一站之地!推荐！！！', '短评打分': 5}
{'短评内容': '据说领导觉得这家酒店感觉还不错。本人没有入住，给领导预订的。在山西来说，算是干净的酒店了。\n\n50字50字50字', '短评打分': 5}
{'短评内容': '还不错，地理位置还不错！紧邻五一广场，旁边各大金融机构都有，房间的设施挺齐全，早餐稍简单了点！和房价不符！', '短评打分': 5}
