{'短评内容': '位置很好，在汽车站对面，就是房间太冷没暖气，空调制暖不给力', '短评打分': 4}
{'短评内容': '冬天别住，空调根本不不管用', '短评打分': 4}
{'短评内容': '还不错，挺干净，挺安静的', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '房间设施太差，装修太差了，很简陋，都发霉了！以后不会再住了。', '短评打分': 3}
{'短评内容': '位置好，附近就一家', '短评打分': 5}
{'短评内容': '真心不错不错不错不错哦', '短评打分': 5}
{'短评内容': '有点如家的感觉，但比不上如家。', '短评打分': 4}
{'短评内容': '挺不错的，性价比较高。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行，不过价格比以前涨了不少，住了不到半小时因为点其它原因要退房就不让退了，按时租房付钱也不让退，这个有点不爽……', '短评打分': 4}
{'短评内容': '其他都好，就是稍微有点冷，还好有空调', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '干净，服务态度还可以。', '短评打分': 4}
{'短评内容': '环境不错，卫生干净，服务周到！', '短评打分': 5}
{'短评内容': '汽车站对面，朝路边的会有点吵！其他的还行。', '短评打分': 4}
