{'短评内容': '哦啥意思一生一世兄弟匿名弟弟', '短评打分': 5}
{'短评内容': '房间很大，屋里是中央空调，不是特别暖和，可能是空间大的原因，淋浴间的地一边高一边低下水不是很好，洗澡的时候容易有积水', '短评打分': 4}
{'短评内容': '我想问一下知我者谓我心忧', '短评打分': 5}
{'短评内容': '离地铁很近', '短评打分': 5}
{'短评内容': '房间很宽敞', '短评打分': 5}
{'短评内容': '一般吧，在北京这个价就是这个条件', '短评打分': 3}
{'短评内容': '床没整理，太脏了～～～', '短评打分': 3}
{'短评内容': '不错吧，毕竟不到200，附近吃东西买东西很方便，但是不喜欢住一楼。洗澡的水下去的很慢这个有点不好，房间会潮哦。', '短评打分': 5}
{'短评内容': '每次出差都来，主要是交通方便，而且性价比相对来说很高了，前台服务态度很好都是很客气的小姑娘。', '短评打分': 4}
{'短评内容': '一半吧', '短评打分': 4}
{'短评内容': '压根都没去，预定好了，后来在高速上堵车了，到不了，结果说退房，人家说要扣钱，我说那扣吧，扣多少，人家说全扣，我说凭什么，人家说就这么规定的，我说提前跟你们说退房，因为我是高速堵车去不了，但是仍然要全扣，觉得太不合理，你可以扣钱，但是不能把所有房费都扣了吧，所以觉得携程很差，大家以后订房一定要三思', '短评打分': 1}
{'短评内容': '第二次入住了，房间大，很好，性价比高', '短评打分': 4}
{'短评内容': '还算不错 就是吵了些', '短评打分': 4}
{'短评内容': '非常不错，价格合适环境卫生也好，适合情侣，照片忘记拍了，真心不错。推荐', '短评打分': 5}
{'短评内容': '这个价位不错了', '短评打分': 4}
{'短评内容': '不好意思这么晚评论，是国庆之前去的北京游玩，房价还算正常，国庆的时候都不知道疯涨到多少，周边有好多小摊，特别是晚上，人比较多，比较热闹，房间也挺大的，我们订的是标间，卫生一般般吧，但距离立水桥地铁口超近。', '短评打分': 4}
{'短评内容': '住的榻榻米、最大的体验就是冷、如果你的身边没有一个火炉子就别体验了、因为真的会被冻僵、', '短评打分': 3}
