{'短评内容': '很好，床软，服务好，就是房间有烟味', '短评打分': 5}
{'短评内容': '凌晨三点多 厕所有漏水问题的问题 滴水声 睡不着', '短评打分': 4}
{'短评内容': '挺好的吧', '短评打分': 4}
{'短评内容': '酒店状况一般', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好好好，天下第一好，京东自营不用质疑很棒', '短评打分': 5}
{'短评内容': '有车位', '短评打分': 5}
{'短评内容': '酒店非常的好，赞，还会继续入住。', '短评打分': 5}
{'短评内容': '路过的人表示很不错，值得买', '短评打分': 5}
{'短评内容': '好好好，非常好之前是醉了醉了', '短评打分': 5}
{'短评内容': '挺好的，方便快捷', '短评打分': 5}
{'短评内容': '多次入住，方便快捷干净卫生服务不错', '短评打分': 5}
{'短评内容': '多次入住，服务好，干净卫生', '短评打分': 5}
{'短评内容': '一如既往的好评，地理位置优越', '短评打分': 5}
{'短评内容': '房间不错，挺干净的，入住很快。', '短评打分': 5}
{'短评内容': '服务态度很好！下雨 天给打雨伞很舒服温馨的感觉', '短评打分': 5}
{'短评内容': '快捷酒店当中的五星级.员工都很友善.店长和店长身边打杂的两个都是美女.地理位置方便.吃东西.买日常用品都很方便.卫生干净.推荐推荐✨✨✨✨✨', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '除了路边车辆噪音其他都不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '如家快捷酒店（临沂金雀山路店），好好', '短评打分': 5}
{'短评内容': '隔音效果和空间感还是欠缺点。前台效率太慢了。人员需要多多添加，造成住房登记等待总是惹人不快的。', '短评打分': 5}
{'短评内容': '整体来说是不错的，就是能不能在房间里弄个简易的衣橱？', '短评打分': 5}
{'短评内容': '环境不错，前台服务态度也很好，就是上网比较麻烦，每次都要重新输入地址与密码。 ', '短评打分': 5}
{'短评内容': '还不错的酒店，比较干净，就是隔音效果不是很好. \n', '短评打分': 5}
{'短评内容': '服务态度可圈可点，卫生可以。满意。电视该换一下了。有点掉档次。', '短评打分': 5}
{'短评内容': '普通快捷酒店水平\n餐厅服务很好，特别赞扬一下。', '短评打分': 5}
{'短评内容': '环境不错，服务也可以。只是周边没什么地方可以食饭！！', '短评打分': 5}
{'短评内容': '挺好，下次还住，好好好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还不错的酒店，卫生比较干净，就是隔音效果不是很好', '短评打分': 5}
{'短评内容': ':环境不错，前台服务态度很好，就是网速有点慢', '短评打分': 3}
{'短评内容': '房间太小无早餐', '短评打分': 3}
{'短评内容': '每个地方的如家都差不多，没有很好的星级酒店的话，不如住如家，干净舒适。。。', '短评打分': 5}
{'短评内容': '酒店设施还可以，服务非常热情。\n\n唯一的不好就是餐厅太差，制式早餐还可以，点菜就点啥啥没有。', '短评打分': 5}
{'短评内容': '干净，卫生，感觉很好，就是能不能在房间里弄个衣橱，简单的就行，整体来说是很棒的！', '短评打分': 5}
{'短评内容': '太偏僻了，开车找了半天才找到，设施一般般。周围车不方便，吃饭也不方便、', '短评打分': 1}
{'短评内容': '隔音效果太差，交通也不方便！就是服务员的态度挺好。', '短评打分': 3}
{'短评内容': '总体感觉不错，清洁卫生，价格合格，交通便利，下次有机会再来住。', '短评打分': 5}
{'短评内容': '酒店位置还不错，比较方便，主要是一楼的餐厅早餐、菜真的不敢恭维，实在太差，需要改进。', '短评打分': 5}
{'短评内容': '我住的临沂金雀山路如家快捷酒店，服务很好，就是早上自助餐咖啡象白开水，希望改进', '短评打分': 5}
{'短评内容': '感觉非常好，\r\n1干净。\r\n2舒适。\r\n3正规。\r\n4服务态度好，很友善。\r\n5晚餐很实惠好吃，虽然早餐一般。', '短评打分': 5}
{'短评内容': '中规中矩，品质一致。', '短评打分': 5}
{'短评内容': '设施齐全 干净卫生', '短评打分': 3}
{'短评内容': '安静、卫生。', '短评打分': 5}
{'短评内容': '除了隔音有点差之外，其他都很好。', '短评打分': 5}
{'短评内容': '位置一般，设施还可以', '短评打分': 3}
{'短评内容': '位置一般，房间不太隔音。', '短评打分': 5}
{'短评内容': '位置还是不错,就在金雀山路,主要就是离我办事的地方很方便,卫生和服务上也都不错,很适合商务出行的朋友.', '短评打分': 3}
{'短评内容': '酒店还是很满意,酒店服务意识上还是有些欠缺,卫生还是很好,设施也不错,位置很好,性价比也不错.', '短评打分': 5}
{'短评内容': '感觉很不错，卫生、舒适、费用不高！', '短评打分': 5}
{'短评内容': '酒店的位置以及交通还可以的，服务卫生和设施都很好，性价比不错的酒店，值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店的整体感觉还可以，设施和价格与其他如家都差不多，就是隔音效果不好，有点吵，我住一晚就换地方了', '短评打分': 1}
{'短评内容': '酒店的服务卫生都很好,位置还可以.出行交通也很方便,整体环境硬件都很不错,觉得酒店很干净很舒适.', '短评打分': 5}
{'短评内容': '酒店的服务、环境很好，就是酒店离市中心远了点，出行不太方便', '短评打分': 5}
