{'短评内容': '有免费接车服务和免费晚餐 老板娘的鱼很好吃', '短评打分': 5}
{'短评内容': '环境很不错，距离古城只有三分钟，而且还是走路，老板娘很漂亮也很热情', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '藏式房间挺新鲜，客栈离马路有点距离，但是没有车子的声音，很安静，算是这几天睡的最好的一晚，老板娘很好，我们晚上九点多到的时候出门来接的我们', '短评打分': 5}
{'短评内容': '非常满意！店家很热情，给我们推荐了很多实惠好玩的旅游线路和美食！喜欢安逸的小院子，喜欢香格里拉的天，喜欢简简单单的大家～', '短评打分': 5}
{'短评内容': '一家四口一起去的香格里拉，定了两间价格最便宜的经济房，客栈老板给我们升级到二楼的藏式房和阳光房，装修很有特色，热水很大，各方面都挺好。。。。值得推荐！  从客栈到古城的任何位置都很方便，下去没多远就有牦牛火锅，量很足，味道也非常好~', '短评打分': 5}
{'短评内容': '这是我们住的房间，干净整洁。有点点小遗憾的是在一楼最里面一间。两位美女老板娘很好哦！连续住了三天，以后来香格里拉还来找你们哦！', '短评打分': 5}
{'短评内容': '感觉还行。', '短评打分': 4}
{'短评内容': '美丽的老板娘，热情的义工，香格里拉的淳朴让我难忘', '短评打分': 5}
{'短评内容': '很不错 就是有时候会没有水 隔音不太好 对面屋子的人吵了大半夜 老板人很好 还赠送了地图 总之值这个价了 挺好的', '短评打分': 3}
{'短评内容': '酒店硬件确实很差，卫生间一股臭味，标间很狭小，放两个旅行箱，就没什么空间了，让人窒息；而大床房，特别多苍蝇和蚊子，室内光线不足。标间128块钱一天，在古城已经能定到很不错的房间了。不是托儿，实话实话，店家既然标了那么个价，那就得把服务跟上去。此外，店家是很热情，可说话不诚恳。标间没有牙刷牙膏之类，店家美其名曰：你没看见整个古城都很环保吗，到处都没塑料袋的。。。。这个话，没住过古城的人，你骗骗就算了', '短评打分': 1}
{'短评内容': '老板态度很不错  房间确实在古城内  但是又一点点的偏了  不太好找  不过老板会下来接的这个不用担心，房间环境不错  很干净  还配有电热毯  但是没有电脑 电视乜只有几个台 不过还好了   乜不是一整天都呆房间里   很藏式的风格  蛮有特点的  原本订的两天后面因为机票改签的原因退了一天  老板很爽快的退了  反正我是蛮推荐的  100多块  蛮不错的嘛', '短评打分': 5}
{'短评内容': '晚上有大蜘蛛 在被子上 非常吓人 一夜未眠 由于正好赶上周末停水停电时间过长 造成些许不便 其他环境条件尚可 客栈义工热情好客', '短评打分': 3}
{'短评内容': '后来给换了卓玛的家，家庭式样客栈，总体还行', '短评打分': 5}
{'短评内容': '客栈在古城内，环境不错。在客栈做义工的年轻人都很热情，服务很好。', '短评打分': 5}
{'短评内容': '有点远，需要上个坡，有点累的慌。晚上经常停电、停水。古城嘛，也可理解。', '短评打分': 1}
{'短评内容': ' 还可以。就是水不给力', '短评打分': 3}
{'短评内容': '总体来说地段不错，位于古城四方街附近。客栈也提前电话确认，尽管位置不太好找，但会派人来接，还主动帮我们拎包，感动！建议装个招牌或指示牌，否则住客自己肯定找不到。感动二：到店后被告知所订的标间房原住客要续住，无标间，但主动提出帮我们免费升级为二楼家庭房，而且洗漱用品都是品牌的（这是我唯一见过这样做的客栈），这种服务意识是五星级酒店才有的，太感动了！尽管大床的被褥和被子都小了一号，但冲着这种服务意识咱', '短评打分': 5}
{'短评内容': '藏式大院子,环境温馨,细节待提升。加油~', '短评打分': 3}
{'短评内容': '总体来说很不错，典型的藏式小院子，装修的很有特色，设施也很到位，这家客栈的服务我还是比较喜欢的，刚到这边，这里的义工就说尽量随意一点，不要拘束，想干嘛就干嘛，我就在楼下，可以随时来找我，很有意思的客栈。', '短评打分': 5}
{'短评内容': '实际入住的情况与预订介绍情况不符，早饭被取消，免费长途电话没有，双床变成大床。', '短评打分': 3}
{'短评内容': '酒店很有特色…老板服务周到…', '短评打分': 3}
{'短评内容': '老板娘很热情，这点很满意，但是硬件设施不太好。热水要烧很久才有，去的那天晚上8-9点到热水器一直开到11点才够一个人洗澡，还到后来变冷水了。双人房拖鞋只有一双，洗浴用品都不是一次性的，没有毛巾什么的，是我本次行程中住的di浴霸只有两个亮的也就算了，还老接触不良一闪一闪的。床头台灯也一闪一闪的。感觉不值这个价。干净倒是干净的，位置虽然偏僻点，交通倒是方便。不远处就是转经筒。', '短评打分': 1}
