{'短评内容': '不错蛮干净的', '短评打分': 5}
{'短评内容': '挺好的不适合带孩子', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店环境挺好的，干净整洁', '短评打分': 5}
{'短评内容': '还好，还可以', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 3}
{'短评内容': '房间淋浴房根本没打扫干净，地面还有水，卫生间的卷纸都是被用过的放进去的，房间的被子的被套是坏的，拖鞋质量也不行，', '短评打分': 4}
{'短评内容': '住宿条件还可以', '短评打分': 4}
{'短评内容': '价格位置都还不错，房间还挺干净的', '短评打分': 4}
{'短评内容': '酒店综合还不错，不过名字改了，找了一会，还有酒店隔音不太好，早上都被吵醒了', '短评打分': 5}
{'短评内容': '整体来说，可以的', '短评打分': 5}
{'短评内容': '周围是花桥老镇，还挺方便的，房间挺大，只是灯坏了好几个。', '短评打分': 4}
{'短评内容': '感觉还可以，挺干净整洁的', '短评打分': 3}
{'短评内容': '房间有点太小了，窗户是和浴室共用的，不太方便，其他的还可以，床挺大的', '短评打分': 4}
{'短评内容': '朋友过来给订的，整体感觉还不错，对的起这个价位', '短评打分': 5}
