{'短评内容': '一般般，还不错', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 3}
{'短评内容': '酒店没有一次性拖鞋 灯也有一部分是坏的 充电插座就一个，还在离床好远的地方，我想说还不如七天，慎选！', '短评打分': 1}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '住了多次，每次均选择这家酒店，确实很棒。', '短评打分': 5}
{'短评内容': '酒店一般，在老城区，设施陈旧。位置不错', '短评打分': 5}
{'短评内容': '还不错！市中心 离朋友家近。酒店房间宽敞，比较卫生！门口停车有点拥挤，总体还是不错的！在市区内，离江也近！', '短评打分': 4}
{'短评内容': '周边环境一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店，没有味道，安静，装修也很好，总体感觉很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好不错，就是价格有点小贵，不过还算能接受', '短评打分': 4}
{'短评内容': '交通方便，干净，舒适！', '短评打分': 1}
{'短评内容': '哈哈哈哈', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 4}
