{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '还好吧，位置方便，外观高大上，前台服务有待提升，从去年就过来住，感觉服务有待提升', '短评打分': 4}
{'短评内容': '酒店位置偏僻一些，设施装修什么的也一般，卫生什么的还行吧，诸城这地方，好点的酒店就2-3家，就这样吧', '短评打分': 4}
{'短评内容': '非常愉快的一次住宿！一到前台，携程预订资料提前准备提高了入住效率；一入房间，立刻送来一杯热茶号，随后又是一份水果，令人感动；一进餐厅，干净整洁态度热情，推荐饮食物美价廉，丝毫没有一个人点餐的尴尬。当然也不不愉快的，当然与酒店无关，诸城的交通秩序很糟糕，开车的骑车的都太随意了', '短评打分': 5}
{'短评内容': '酒店是新的', '短评打分': 5}
{'短评内容': '我觉得很一般，但是在诸城这样的县级城市，要求得太高显得又不是很公平。房间还是不小，但是里面设施有点少。晚上渴了，但是没有矿泉水喝，只能重新烧水。酒店自助火锅，菜品不少，但是酱料太少了，怎么配酱料都不好吃。', '短评打分': 3}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '不错，下次还住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，适合入住', '短评打分': 5}
{'短评内容': '地摊略脏，其余都挺好', '短评打分': 5}
{'短评内容': '酒店设施不错，服务很好，院子宽敞不用担心停车问题，周边环境比较安静，价格不贵，性价比搞。美中不足就是位置略骗，好像没怎么发现出租车。出差到诸城就喜欢住这里。', '短评打分': 5}
{'短评内容': '每天早上不知是什么原因，都会在7点半左右在走廊出现客房服务员的声音：一边敲门，一边你好服务员，你好服务员～，是隔音不好么？还是给房客叫早？？不影响其他人休息么？图片是酒店赠送的水果，免费的，也只能这样了，我已经很多年没吃过这么小又这么青的苹果了，谢谢！！！', '短评打分': 4}
{'短评内容': 'My first time to stay and rebook for a couple of days more to finish my business', '短评打分': 5}
{'短评内容': 'My first time to stay in this hotel and quite satisfied, still can manage although only few staff can speak english.', '短评打分': 5}
{'短评内容': '酒店房间挺干净,环境不错,也挺安静的，早餐品种挺多,值得推荐.', '短评打分': 3}
{'短评内容': '设施还可以，就是水量太小，洗澡或洗衣服太麻烦了！', '短评打分': 5}
{'短评内容': '做为一个市级地区有个这样酒店已经不错了。', '短评打分': 5}
{'短评内容': ' 有点偏，外出不便，附近无饭店，内部自助餐没有特色，总体干净，硬件还可以', '短评打分': 3}
{'短评内容': '酒店设施不错，很安静，就是早餐总换地方，太不人性了，服务一般吧', '短评打分': 5}
{'短评内容': ':室内空调不好用，整晚开着室内温度才11度。其它的感觉硬件比软件差点。', '短评打分': 3}
{'短评内容': '酒店不错，应该算是诸城高档酒店之一，但位置比较差一点。早餐太差了，完全不是四星标准的了', '短评打分': 5}
{'短评内容': '酒店环境卫生都很好。开车去方便。打车麻烦。就是晚上住的那天娱乐中心没开挺郁闷的。整体很好。', '短评打分': 5}
{'短评内容': '性价比很高、但地方有点偏、出租很难打', '短评打分': 3}
{'短评内容': '房间很不错，非常大气，下次来还住这。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '除了坐出租车不方便，其他都还可以，诸城好的酒店还真不多，以后继续入住；\n除了坐出租车不方便，其他都还可以，诸城好的酒店还真不多，以后继续入住；\n除了坐出租车不方便，其他都还可以，诸城好的酒店还真不多，以后继续入住', '短评打分': 5}
{'短评内容': ',酒店很毫华，房间内也较干净，只是床太硬，不舒服。', '短评打分': 3}
{'短评内容': '酒店不错，就是偏。。。。。。。\n。。。。。。。。', '短评打分': 5}
{'短评内容': '硬件设备与服务配得上四星级酒店。房间里很安靜，风景优美。早餐一般', '短评打分': 3}
{'短评内容': '性价比很高，很新，高密目前最好的酒店，每次来都住这里', '短评打分': 5}
{'短评内容': '很不错哦 第二次入住了 能给打个折就好了', '短评打分': 5}
{'短评内容': '酒店很大气，停车位很多，房屋的内部空间也很好，价格比较合理。', '短评打分': 5}
{'短评内容': '很不错哦，房间很宽敞，住的很舒适，服务到位。', '短评打分': 5}
{'短评内容': '酒店设施及服务都不错，但是位置有点偏，交通部方便~', '短评打分': 5}
{'短评内容': '不错的酒店，上次入住还见到了很多加拿大和巴西的蓝球队员也住这里，他们在诸城参加友谊赛呢。超高呀！', '短评打分': 5}
{'短评内容': '挺不错，性价比还可以，离办事的地方也近。好好好', '短评打分': 5}
{'短评内容': '+诸城杨春国际酒店 房间大 服务很好 早餐不怎么好', '短评打分': 5}
{'短评内容': '酒店条件不错，宽大、舒适，早餐也丰盛，就是离城区远了一点。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比还行，房间也挺舒服的，推荐', '短评打分': 5}
{'短评内容': '酒店的服务人员很少,硬件条件还可以.软件服务方面有所欠缺.不过综合性价比还是蛮高的住起来还不错.', '短评打分': 5}
{'短评内容': '在诸城算是最好的酒店了，房间卫生很干净，住着舒服。', '短评打分': 3}
{'短评内容': '很好的酒店，房间卫生干净，有车还是很方便的，下次还会入住。', '短评打分': 3}
{'短评内容': '房间很大也很干净，下次还会入住。', '短评打分': 5}
{'短评内容': '新酒店，还有点装修的味道', '短评打分': 5}
{'短评内容': '设施非常好，服务也不错，只是有些偏，但对于自驾的住客很方便。', '短评打分': 5}
{'短评内容': '酒店服务很好，给人顾客至上的感觉。\r\n美中不足就是出行不太便利，很不好打到车。\r\n', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '值得推荐，在县级城市住这样的酒店也算是享受了。哈哈。', '短评打分': 5}
{'短评内容': '价格有些高，但感觉很好，值得推荐。', '短评打分': 5}
{'短评内容': '饭店很偏僻，旁边没有饭店吃饭。\r\n晚上吃饭没有地方，找个打的车也很难。', '短评打分': 5}
