{'短评内容': '位置很好.', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老板 老板娘人非常多', '短评打分': 5}
{'短评内容': '老板不错对人很热情，服务也可以，所处地段好，房间很温馨', '短评打分': 5}
{'短评内容': '服務很好,客棧很乾淨....浴室排水不太好. \n建議老闆可以賣點咖啡,點心...下午茶等等...那就更完美了', '短评打分': 5}
{'短评内容': '很好，还会在入住，很好的客栈，老板娘人也很好', '短评打分': 5}
{'短评内容': '房间小\n洗手间漏水不良\n洗澡水不热（需要提前告知老板娘，她帮你调热，你不说，她不管）', '短评打分': 1}
{'短评内容': '，非常不错', '短评打分': 3}
{'短评内容': '值得推荐，还不错~···老板很好！位置很好！房间很好！', '短评打分': 5}
{'短评内容': '酒店房间还不错··位置也很好··老板也很好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很小，但是离四方街很近，老板很热情，一家三口在经营。酒店的装修风格很传统，就价格评价，应该算是物有所值的。', '短评打分': 5}
{'短评内容': '隔音效果不好，老板娘态度好，很热情…', '短评打分': 3}
{'短评内容': '酒店在古城中间， 房间较小，喜欢住在古城里的朋友可以考虑，不过带行李的人会非常不便，因为车不通，要拉行李走15分钟的石板地，非常麻烦', '短评打分': 5}
{'短评内容': '老板娘很热情，房间也很满意，也比较有特色。', '短评打分': 5}
{'短评内容': '老板娘很和蔼，很会做生意， 小老板可以帮助你解决旅游的各种疑问， 不宰客。\n\n房间很干净，就是隔音偏差\n', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '性价比不高，老板娘太能忽悠，洗澡水不太好', '短评打分': 1}
{'短评内容': '客站比较精致,也比较干净.\n个人认为还不错的,店家一家人也蛮好的,相当客气.\n住了三个晚上,总体感觉良好,如果说有什么改进的地方,就是热水出得太慢,可能管道比较长吧,要十几二十分钟之后水才慢慢热起来,太浪费水啦.', '短评打分': 5}
{'短评内容': '客栈挺不错，24小时热水，还能上网，离丽江繁华地带也不远，值得推荐。', '短评打分': 5}
{'短评内容': '酒店属于闹中取静形式的，卫生很好，设施也齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨挺舒适的，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店就在古城里面，价格还是差不多，房间装修还不错住的还是挺舒适的，服务也不错。', '短评打分': 5}
{'短评内容': '老板人不错，特热情，房间收拾也挺干净，设施基本齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '客栈设计的很独特，房间收拾的很干净，老板人也很好，服务的很周到。', '短评打分': 5}
{'短评内容': '价格实惠，性价比很高，住的很满意。', '短评打分': 5}
{'短评内容': '酒店还是挺好的房间也是没问题，位置还是不错的，服务还是蛮好的，价格还算正常。唯一一点就是不好的是房间里面上网是无线上网网速有点不稳定其他的都还好。', '短评打分': 3}
{'短评内容': '没住过其它客栈，觉得这个有两点不足，一是院子太小，不像其它院子花草成阴。二是房间设施有点陈旧，我住的那屋是睡地上的，有点潮湿。', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '一家很不错的酒店，位置好~~~性价比很高~~~老板也非常热情好客，因为最近是淡季所以入住时老板给升级到沙幕房，并将自己的车借给我做代步，只可惜驾照没带，所以没敢用；后又自己开车带我们去了拉市海附近游了一天~~~~非常不错的酒店，值得推荐!', '短评打分': 5}
{'短评内容': '老板很热情，设施也还算齐全，我住的二楼的房间，很喜欢，比较干净。', '短评打分': 5}
{'短评内容': '位置非常好，紧靠着四方街，吃喝玩乐都非常方便，而且房间很干净，下次还要来！', '短评打分': 5}
