{'短评内容': '房间不大。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还算干净，略略小贵，感觉不如图片上象样。比较郁闷的是这种天气居然停电！', '短评打分': 3}
{'短评内容': '房间非常漂亮，尤其是阁楼的感觉妙不可言，很浪漫，窗前是河，去古镇的其他地方都方便，准备明早去天台看日出。', '短评打分': 3}
{'短评内容': '店家来门口接的我们，周末房价比较高，房间太紧凑了些，东西还算齐全。其实照本地人说的确实可以直接过去再寻摸房子，几乎哪里都是客栈，肯定不会没地方住', '短评打分': 1}
{'短评内容': ' 房间还算干净  就是空调有点问题 吹风机坏的  和酒店是不能比的  不过应该算客栈里干净的  房间不隔音 ', '短评打分': 3}
{'短评内容': '四个人订的地中海，真的超爱啊~最爱阁楼~还参观了其他的房间，每间装修都很棒，适合朋友结伴一起居住，绝对赞！而且晚上比较安静，不会像酒吧街那么吵~下次去西塘还是会选择屋里厢~~', '短评打分': 5}
{'短评内容': '房间没有照片上的大，小客厅挺舒服的，卫生间也还算干净。床垫有些咯，能明显地感到垫子里的弹簧，建议客栈在床垫上加个褥子。', '短评打分': 5}
{'短评内容': '就是家庭客栈，装修的挺花哨没什么品位。房间里没有舒适温暖的感觉。不会再住了', '短评打分': 1}
{'短评内容': '酒店环境不错服务也挺好，距离酒吧街很近，就是价位稍微高了点', '短评打分': 3}
{'短评内容': '房间设计的真的很好啦 也很安静 适合不注重价钱喜欢情调的人 房间蛮大 可以多住几个人的', '短评打分': 5}
{'短评内容': '酒店装修的还不错，但是设备就有问题，电视电视不太好，热水也是，12点以后告诉我说没热水了，用完了！！', '短评打分': 5}
{'短评内容': '空调不给力，有点冷', '短评打分': 3}
{'短评内容': '榻榻米的房很小，除了床就是过道了，看了下其他的房空间大些，但价格也上去了。总的来说不错，主人的态度也很好。\n但这家店没法带进古镇，要我们自己买票进去，比较郁闷。', '短评打分': 5}
{'短评内容': '房间干净整洁 位置又比较安静 离酒吧街也近 步行5分钟就到 推荐', '短评打分': 5}
{'短评内容': '还不错，挺干净的。就是有点小', '短评打分': 3}
{'短评内容': '很干净，很现代化，在西塘地区属于比较好的酒店，不同于家庭式的小旅馆，安全性很高', '短评打分': 5}
{'短评内容': '酒店的位置虽然偏一点，但是离酒吧街远，晚上不会太吵，整个环境也还干净整洁。只是房间本身隔音太差，一早外面人说话，对于想睡懒觉的人来说就不太好了，不过总体还行，价格么最还还能便宜点，和丽江的客栈比，性价比还是差了些。', '短评打分': 5}
