{'descr': '不错', 'star': 5}
{'descr': '位置很好找，交通方便，卫生好', 'star': 5}
{'descr': '位置很方便，干净卫生', 'star': 5}
{'descr': '很好，性价比高', 'star': 5}
{'descr': '位置好，价廉物好', 'star': 5}
{'descr': '交通便利 服务热情', 'star': 5}
{'descr': '经常在7天住 环境特好 服务也特别周到 还有小礼品', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '现在不管是住店，还是买衣服，买吃的，只要是网购，人们（包括我）都会习惯去评价，看销量，但是不管怎样，它都只能作为一个参考，只有去试一试，才能知道它好不好，他们家房间是比较小，但是很温馨，我是那种缺乏安全感的人，所以房间小点，对于我来说，没有那种空旷感，感觉很踏实，服务是非常不错，天气比较热，到了前台，还给我们倒凉水喝，这点做的非常细心，', 'star': 5}
{'descr': '位置很好找，出了轻轨就能看见，前台美女态度很好，房间挺不错的，最重要的是价格实惠！！！强烈推荐', 'star': 5}
{'descr': '12月第一次来出差，到的重庆，重庆的女孩感觉都是美女，温婉雅致。住的这个房间可以看到夜景，也是江景房，很美很美。这个店交通方便，挨着轻轨，卫生多好的，床上还有花瓣。前台接待服务不错，进出门都问好，比江浙沪一带的前台温柔。', 'star': 5}
{'descr': '环境不错 性价比高 房间不错 房间整体都很好，位置特别好，交通也很方便，出门门口就是公交站，旁边就是轻轨站。前台美女服务也很好，赞', 'star': 5}
{'descr': '公司在附近帮客户订的房间，前台服务员跟我也很熟悉了，一般都是我到店里去订房间，客户都说卫生还可以，就是电梯少难得等。', 'star': 5}
{'descr': '地点很方便，确实贵一点房间就会好一点', 'star': 3}
{'descr': '房间比较小，地方比较方便，好评', 'star': 4}
{'descr': '环境一般。交通不怎样便挺', 'star': 3}
{'descr': '一般，停车不方便', 'star': 5}
{'descr': '虽然不远，但房间就像阁楼似的，不好，阴暗', 'star': 3}
{'descr': '很不错的江景房，嘉陵江、铁桥、轮船、轻轨和汽车，很美', 'star': 5}
