{'短评内容': '还好', '短评打分': 5}
{'短评内容': '前台服务很热情，还很贴心的送睡前牛奶，卫生干净整洁，酒店地理位置优越，出门就可以打车，附近有银行和商店，很方便，周边有夜宵，房间设施很齐全，布置温馨，空间很大床很柔软，灯光明亮，热水十秒即达，无线网络覆盖率广，网速很快，性价比高的酒店，每次都会选择这里，让人有回家的感觉。非常棒', '短评打分': 5}
{'短评内容': '酒店在泰山路口公交车站附近，很好找。距离高铁站最近的一家七天，车程15分钟，周边步行15分钟左右有大型购物商场，购物就餐很方便。房间布置是暖色系的，给人感觉非常温馨，有家的感觉。店内员工服务相当热情，整体入住感觉非常亲切。房间干净整洁舒适，价格实惠，有几个特别的亮点，1.免费WIFI网速快，2.配置免费的洗漱用品，3.大厅还有书吧，书籍免费借看，4.晚上酒店前台有免费的睡前牛奶领取，很贴心 5.房', '短评打分': 5}
{'短评内容': '上次在这里住的，感觉还不错。这是第二次入住！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，附近有好几个公交车站，出门打车也很方便，附近还有商店和银行，非常方便，前台服务很热情，又有耐心，房间设施很齐全，配有空调、吹风机和数字电视，还有投币的洗衣机，布置温馨，空间很大，床很柔软，灯光明亮，热水十秒即达，无线网络覆盖率广，网速很快，卫生干净整洁，性价比高，每次出差都会选择这里，让人有回家的感觉，还赠送睡前牛奶，很贴心。', '短评打分': 5}
{'短评内容': '京东搞活动预定的房间，服务态度很好，热情周到~', '短评打分': 5}
{'短评内容': '不错，床挺舒服的，好好好好好好好好好好', '短评打分': 5}
{'短评内容': '前台客房服务员都非常好非常热情，.房间卫生很干净，出差首选，房间和设施都不错，以后还会选择这家店住.', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '位置非常方便，干净卫生，无线网路好 ，服务态度特别好，附近有挺多小吃店，晚上附近还有宵夜街，设施都挺新的，非常值得推荐！', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般一般般', '短评打分': 3}
{'短评内容': '这次入住我觉得七天优品的卫生还真是不错，大姐们中午见到我热情打招呼，主动问要不要打扫续房卫生。前台更是温馨的提醒我领取睡前牛奶，哈哈哈，不得不佩服前台的记忆力，人海之中都准确叫出我，这让我感到很开心。大堂的装修风格现代简约，那个壁画真的挺好看的，旁边还有书架，上面摆了模型书和真书，大家凭自己的火眼金睛识别出来，真是有趣极啦！！！很多七天的牙具还要收费，这家优品酒店都是免费提供的，以后我只选这家七天', '短评打分': 5}
{'短评内容': '和别的连锁快捷酒店有差距！', '短评打分': 3}
{'短评内容': '位置比较好，因为在装修所以有些乱。整体感觉一般', '短评打分': 3}
{'短评内容': '比较简陋', '短评打分': 3}
{'短评内容': '第二次入住了，感觉非常不错，地理位置好，交通方便，服务人员热情，洗澡水热的很快。  如果是出差或者旅游，很不错的选择。', '短评打分': 5}
{'短评内容': '酒店不错，位置挺好，交通也方便。  服务人员态度热情，硬件设施比较新。  总体来说感觉不错，如果再加上早餐就更好了。', '短评打分': 5}
