{'descr': '酒店位置好，方便去哈尔滨的很多景点', 'star': 5}
{'descr': '酒店位置好，方便去各景点', 'star': 5}
{'descr': '地理位置方便，服务好，离索菲亚教堂和中央大街及果戈里都不远，地处商圈，购物方便。自助早餐物美价廉，如下次再来，一定还会选择这里。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '非常棒，住的第二次了，前台服务好，环境干净卫生，交通便利', 'star': 5}
{'descr': '酒店位置比较好去中央大街，索菲亚教堂。步行没几分钟就到', 'star': 5}
{'descr': '来哈尔滨玩，先住两天，然后去雪乡，回哈尔滨后，还是选择这里继续住两天。酒店位置真的没的说，很方便，价格嘛，反正那句话，一分钱一分货，这个价位，这个地段和服务，反正是值了。', 'star': 5}
{'descr': '不错，下次很可能还会去住！', 'star': 5}
{'descr': '不错不错不错不错不错', 'star': 5}
{'descr': '不错不错不错不错不错', 'star': 5}
{'descr': '房间能听到别的声音，但完全不影响休息，前台服务热情全面，房间较为舒适，离火车站、中央大街、以及坐公交车去极地馆、冰雪大世界都非常方便，不错~~~', 'star': 5}
{'descr': '房间能听到别的声音，但完全不影响休息，前台服务热情全面，房间较为舒适，离火车站、中央大街、以及坐公交车去极地馆、冰雪大世界都非常方便，不错~~~', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错吧', 'star': 5}
{'descr': '这是啥啊？？？？？', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间干净卫生，设备设施齐全，周边交通便利，酒店服务周到，物美价廉，体验不错，下次还会再来，好评好评好评好评', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好，房间太热了热死我了。。。', 'star': 5}
{'descr': '房间很大！去中央大街非常方便！下次来也会选择这里！', 'star': 5}
{'descr': '首先，酒店位置非常不错，虽然周围也有其他如家，但还是这家比较安静，离火车站也比较近，一般步行就能到，而且正好处于中央大街与火车站之间的位置。紧邻索菲亚教堂，晚上的夜景还是很好的。交通便利，酒店北侧路口就有公交站。也紧邻新一百可供购物。  其次，当天入住时前台接待态度很好，还送了精美礼物，非常耐心也很nice，房间超级暖和，里面的设施真心周到，水龙头旁边还装了过滤水的机器，也有吹风机，洗澡也不用担心', 'star': 5}
{'descr': '大厅接待态度很好，房间不错，很干净，和女朋友都挺满意，唯一不足的就是晚上12点以后好像就没热水了，洗澡不方便', 'star': 5}
{'descr': '很满意 下次还会选择这里～', 'star': 5}
{'descr': '距离教堂很近的，走一段时间就能到中央大街。', 'star': 5}
{'descr': '环境比较好，离车站和中央大街特别近。房间也很大，就是价格贵点', 'star': 5}
{'descr': '环境好，住好很舒服，好呢满意', 'star': 5}
{'descr': '房间比较大。环境还好', 'star': 5}
{'descr': '舒适  温暖  干净 愉快的旅行', 'star': 5}
{'descr': '不错，跟图片看到的一样，很干净', 'star': 3}
{'descr': '房间挺干净，交通方便，服务也不错，给个好评！', 'star': 5}
{'descr': '非常不错啊  网速不错，离教堂好近，很喜欢', 'star': 5}
{'descr': '位置不错，很方便，住得也不错，值得推荐。下次来还住这里。', 'star': 5}
{'descr': '酒店位置很方便，住得也不错，下次到哈尔滨还会考虑住这个酒店。', 'star': 5}
{'descr': '地理位置很优越，距离火车站中央大街索非亚果戈理大街都很近去太阳岛也很方便，旅游首选的好地点，服务态度很好，房间也不小，干净舒适，提一点小建议：房间没有吹风机不是很方便，网线水晶头都松了建议更换一下了。', 'star': 5}
{'descr': '位置很好，到哪都很方便', 'star': 3}
{'descr': '房间宽敞，条件很好，入住非常舒适。服务人员非常热情。在京东订酒店算是值了。', 'star': 5}
{'descr': '服务周到，环境干净，交通便利，设施齐全…………', 'star': 5}
{'descr': '服务人员态度很好，服务满意，价格公道，非常满意，有机会还会再去^^', 'star': 3}
{'descr': ' 环境不错 就是空间有点小 商务大床房有窗  卫生间比较干净 主要是价位合适…', 'star': 3}
{'descr': '周围环境不错，交通非常便利，晚间休闲也很好玩。', 'star': 5}
{'descr': '不错 看到太阳就微笑', 'star': 3}
{'descr': '一根大柱子立在房间中央，还没得换，看了就不想住，连的士师傅都说出现在这个时间，出这个钱都能去住三四星了，干嘛去这家，太差。', 'star': 1}
{'descr': '位置非常好，交通十分便利，下次还会入住，窗户十分大', 'star': 3}
{'descr': '位置非常好，交通十分便利，下次还会入住', 'star': 3}
{'descr': '非常不错，很方便去中央大街和兆麟公园！省打车费用，吃饭也方便！', 'star': 5}
{'descr': '干净，水也够热，床铺如果软点更好，地理位置还行', 'star': 5}
{'descr': '价格有点贵。地方还可以，到中央大街距离挺近的。就是隔音效果不怎么好', 'star': 5}
{'descr': '酒店服务不错，服务员特别有礼貌，早餐也对得起12元的价格，但中晚餐好像没什么好吃的。', 'star': 3}
{'descr': '入住这家酒店感觉不错，位置很好，窗外景色也不错，卫生服务都很好，下次来还住这里。', 'star': 5}
{'descr': '＋入住哈尔滨如家快捷索菲亚店以后，感觉不错，位置佳，旅游购物都方便。住五楼商务房大床，卫生和服务都好。', 'star': 3}
{'descr': '还不错  就是电视老是吱吱的响     洗澡什么的非常不错', 'star': 5}
{'descr': '室内环境很好 地点位置非常好 离火车站 索菲亚和中央大街非常近 赞', 'star': 3}
{'descr': '设施陈旧 房间冷 隔音不好 个别服务员态度不好 下次不会入住', 'star': 1}
{'descr': '酒店位置,环境都不错，服务也挺周到。', 'star': 3}
{'descr': '距离火车站很近，斜对面就是索菲亚教堂，附件还有火车票预定点，总体还不错。', 'star': 5}
{'descr': '十入住如家', 'star': 3}
{'descr': '离索菲亚教堂一点点距离，周围交通也十分方便，公车多，打车也容易。入住大床房，房间一如如家风格，比较小，但够吧。最好自己带洗浴用品，因为卫生间放置的比较旧。总体还算可以。', 'star': 5}
{'descr': '环境还不错，服务也挺好。就是房间空间有点小。给个好评吧', 'star': 3}
{'descr': '酒店位置非常好，服务太度也很好，洗浴热水超赞！卫生还可以，隔音非常不好，我们住的是无窗的房间停暖出期不开空调室温还行，就是有点发闷！', 'star': 5}
{'descr': '还可以吧，隔音不太好', 'star': 3}
{'descr': '环境不错，交通便利，购物便捷，值得体验。', 'star': 5}
{'descr': '隔音差点', 'star': 3}
{'descr': '酒店还算干净', 'star': 3}
{'descr': '邻近索菲亚教堂和中央大街，地理位置比较好！而且服务比较好！值得推荐！', 'star': 5}
{'descr': '算是繁华中心的一带。是旅游的好住所，价格也便宜', 'star': 5}
