{'短评内容': '酒店位于凤凰岛上，环境很好，凭栏临风', '短评打分': 5}
{'短评内容': '出岛有免费24小时在值的电动车接送，只是候车时间比较久，不是这个酒店的车还不能上车。房间浴缸在阳台上可以看到外面陆景，酒店姐姐说了他们酒店没有朝海的房间，很失望，浴缸卫生非常的糟糕。不过服务员和酒店姐姐的服务态度很积极非常满意！一次非常满意的旅行！', '短评打分': 4}
{'短评内容': '非常好的体会', '短评打分': 5}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '酒店很不错，就是入驻时有点麻烦，建议提前了解好在哪一座楼登记入驻，海景很不错，来三亚在凤凰岛上住一晚很值得。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很好，很干净', '短评打分': 5}
{'短评内容': '太棒了', '短评打分': 5}
{'短评内容': '服务一般，房间超值', '短评打分': 5}
{'短评内容': '挺好的，早餐很丰富，质量也不错。', '短评打分': 5}
{'短评内容': '就是就是自由行办公旅游都非常可以住，这位置环境海景什么的都不错。', '短评打分': 5}
{'短评内容': '给父母定的，说环境很好的，很棒，不错的选择', '短评打分': 5}
{'短评内容': '酒店环境好，在凤凰岛上', '短评打分': 5}
{'短评内容': '给免费升级了房间。真心不错的。  房间干净 服务不错。', '短评打分': 5}
{'短评内容': '很差先是住高层加了100元不然就只能住3层，然后都没有前台，房间都没有矿泉水服务电话又打不通，晚上睡觉周边也很吵', '短评打分': 3}
{'短评内容': '周围环境说好也很好！但是楼下还在开发！吵死人！', '短评打分': 5}
{'短评内容': '酒店位于凤凰岛，上岛须持有房卡，有电瓶车交通，岛上很安静，很干净，很舒适，很漂亮，很私密。不过房间设施不太实用，有点不方便，当然房间够大，视野不错。', '短评打分': 4}
{'短评内容': '酒店很豪华，服务也非常不错', '短评打分': 5}
