{'短评内容': '哈哈哈哈', '短评打分': 5}
{'短评内容': '无早餐，能加床，位置在小镇入口，可以停车，洗澡热水比较小，条件一般，对品质要求不高可以入住，总共四层没有电梯', '短评打分': 4}
{'短评内容': '酒店位置很好，非常好找，老板也非常好。我们晚上到店已经很晚了，老板都一直等着。这个价格去住宿，还是非常不错了。', '短评打分': 5}
{'短评内容': '景区酒店，就是睡一觉。要洗澡请趁早，太阳能的热水器。', '短评打分': 4}
{'短评内容': '就是中规中矩的旅游景区酒店，老板还比较热情，其他都还将就。', '短评打分': 4}
{'短评内容': ' 携程CSO武文洁写给投资人的一封信 来源: 环球旅讯 环球旅讯  2015-01-06 08:14 [ 亿欧导读 ] 武文洁表示，2015年携程将通过不懈努力，同时做好有效投入和效率提升，我们会为客户、行业、合作伙伴和员工，并最终为我们的投资人创造更大的价值。这不但是我们的新年愿景，更是我们坚定不移拼搏努力的方向。     时隔一年半      携程武文洁：出境游未来五年将迎来爆发式增长  来源', '短评打分': 1}
{'短评内容': '老板和老板娘人都很好，很热情，国庆当天我们很晚才到达目的地，老板很热情接待我们，我们询问路线或者有什么疑问，老板都是很热情的，总之一句话老板真的很热情。而且客栈房间挺大的，环境很卫生，很干净，离景区也很近，徒步就十分钟。如果下次有机会，还会住这里。', '短评打分': 5}
{'短评内容': '非常简陋', '短评打分': 3}
{'短评内容': '以前住过一次，这次不如上次管理好了', '短评打分': 4}
{'短评内容': '酒店位置很好找，虽不算高大上，但价格合理，干净，卫生，老板热心，周到，非常满意!', '短评打分': 5}
{'短评内容': '环境不错，服务周到，值得推荐！', '短评打分': 4}
{'短评内容': '酒店设备一般，服务态度较好，位置在镇口，有点偏辟。', '短评打分': 4}
{'短评内容': '老板人多好的！', '短评打分': 4}
