{'短评内容': '总体还不错，就是有点旧。', '短评打分': 5}
{'短评内容': '酒店房间很大，四个人的床，比较干净，就是空调效果差，几乎没用，房间很冷其余都好，个人觉得还比较实惠，', '短评打分': 5}
{'短评内容': '在几个同类温泉酒店中，这个酒店位置最佳，并有一定的性价比优势，缺点是设施有些陈旧。', '短评打分': 5}
{'短评内容': '非常好的酒店，非常适合带孩子家庭乐，停车位超多', '短评打分': 5}
{'短评内容': '在前台等的时间有点长', '短评打分': 4}
{'短评内容': '挺好，住了一个一室一厅的大套间。虽然房子有些旧，但是卫生不错，而且含的早餐特别不错。', '短评打分': 5}
{'短评内容': '酒店交通方便，客房还行，房间卫生干净，服务一般。有露天温泉，门票可以在外面买，成人138元，温泉服务跟不上，泡温泉区内没浴巾，有点不方便。早餐一般，在用早餐的时候发现粥里有飞虫，有点恶心，希望酒店加强管理，特别是饮食和卫生服务！', '短评打分': 5}
{'短评内容': '酒店比较干净，早餐不好吃', '短评打分': 4}
{'短评内容': '酒店环境还不错，就是温泉人太多，水太脏了！', '短评打分': 4}
{'短评内容': '休闲，娱乐，摘葡萄，泡温泉都可，房间也不错', '短评打分': 5}
{'短评内容': '超级差得的房间，马桶是坏的冲不下去。早上洗澡洗了一半只有热水没冷水。浴池也是找人过来维修水才变大的。好好的休假心情全没了。', '短评打分': 1}
{'短评内容': '挺不错的，房间很大，很干净，还有浴池，周边空气也很好，很安静。唯一的不足就是空调不等自己调模式。', '短评打分': 5}
{'短评内容': '值得推荐入住，整体不错，合适休闲。', '短评打分': 5}
{'短评内容': '还算舒适吧！', '短评打分': 5}
{'短评内容': '服务差，前台态度恶劣，酒店管理混乱。', '短评打分': 2}
