{'短评内容': '还可以吧  早餐不太丰盛，电视有点小看着拾荒', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店很不错。', '短评打分': 5}
{'短评内容': '停车方便、位置好', '短评打分': 5}
{'短评内容': '不挑剔的话早餐还好！附近有超市、公交站、银行、小吃店，酒店有餐饮，菜品不错！离沙河公园很近，红枫广场很近，酒店环境不错！', '短评打分': 5}
{'短评内容': '交通便利，离沙河公园很近，安静，吃住一体，附近有超市，周边小吃店也很多，总之，不错！', '短评打分': 5}
{'短评内容': '还好吧，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '怎么说呢还不错吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比高，停车方便，房间照明不好。', '短评打分': 3}
{'短评内容': '服务好，干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地毯有点味道，设备老旧，花洒都生锈了，晚上不太吵，网速不错，人多有点不稳定，服务态度还可以，早餐没吃，不知道咋样。', '短评打分': 4}
{'短评内容': '出差首选', '短评打分': 4}
{'短评内容': '性价比高，交通便利，餐饮方便。', '短评打分': 4}
{'短评内容': '环境很好，房间设计合理，动作感应灯，舒适沙发，地毯，都很好。', '短评打分': 5}
{'短评内容': '设施有点老，服务质量有待提高，门卡给我开不开门，返回大厅问前台是否没把房卡激活，那小姑娘竟问我会不开门？？等她自己一读卡自己笑了！！卡真的没激活！！', '短评打分': 5}
{'短评内容': '环境还可以，但是不能住临街的房', '短评打分': 3}
{'短评内容': '酒店非常整洁干净，自助早餐比较丰盛，有地下停车位。', '短评打分': 5}
