{'短评内容': '停车位很少，不适合带小孩，我不喜欢。', '短评打分': 3}
{'短评内容': '在外出差，能住这样就可以了', '短评打分': 5}
{'短评内容': '一般般 有点陈旧', '短评打分': 4}
{'短评内容': '硬件不错住的舒服', '短评打分': 4}
{'短评内容': '硬件不错住的舒服', '短评打分': 4}
{'短评内容': '海岸', '短评打分': 5}
{'短评内容': '性价比不错，比较满意', '短评打分': 4}
{'短评内容': '性价比不错，比较满意', '短评打分': 4}
{'短评内容': '性价比不错，比较满意', '短评打分': 4}
{'短评内容': '性价比不错，比较满意', '短评打分': 4}
{'短评内容': '价格实惠，交通便利，环境舒适，赞一个', '短评打分': 3}
{'短评内容': '酒店不错、设施还算完善，就是洗手间马桶前面离玻璃太近了，再就是桌上插座离桌面也低了。其他的还好、服务可以，周边吃饭和坐车到还方便。', '短评打分': 3}
{'短评内容': '价格合理，卫生也不错', '短评打分': 4}
{'短评内容': '价格算合适，环境卫生也不错', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 4}
