{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '稍微旧一点', '短评打分': 4}
{'短评内容': '有点旧 还好', '短评打分': 4}
{'短评内容': '房间水池和卫生间墙上有长头发，早餐门口检票的男士扳着个臭脸，不能微笑说话吗？这样也配五星？再说早餐也太垃圾了，连个酸奶都没有，你们酒店的五星到底是怎么评上的？', '短评打分': 3}
{'短评内容': '不错的酒店 吃饭也方便', '短评打分': 5}
{'短评内容': '设施一流！', '短评打分': 4}
{'短评内容': '前台服务员是爱理不理的，问有没有车去机场都安排不了。地址呢偏僻了一些，出租车都没有的。入住第一晚中餐厅有宴席，对散客去不接待。好在周围有不少饭店，味道也不差。必须要吐槽的是，房间的开关总是一股蓝光，无论开关与否', '短评打分': 4}
{'短评内容': '乾淨丶便宜丶安靜丶早餐一般一般', '短评打分': 4}
{'短评内容': '安靜、房間乾淨、早餐一般一般', '短评打分': 5}
{'短评内容': '环境不错，价格实惠！', '短评打分': 5}
{'短评内容': '酒店一切都很好！可是早點真的不值86元、這樣差的早點86元有點誇大了。', '短评打分': 4}
{'短评内容': '酒店性价比最高，吃住都很不错，出差一直住这家酒店，房间隔音效果很可以，交通也比价方便，总感觉还是不错的。', '短评打分': 5}
{'短评内容': '设备不错，就是老让人换房，都给很差的，只能换换换', '短评打分': 5}
{'短评内容': '蛮贵的，还行', '短评打分': 4}
{'短评内容': '距离告诉很近，但是副楼缺乏服务人员，没人指路。', '短评打分': 5}
{'短评内容': '…酒店有点偏…环境服务都很好，房间干净整洁舒适…', '短评打分': 5}
{'短评内容': '酒店是新开业的，房间设施，装修都还很新，值得入住。海景房。。。嗯，不太值得推荐。所谓的海景房也就是江景房罢了。', '短评打分': 5}
{'短评内容': '目前住过最好酒店，房间的配套很前卫，装修很好。一点不足就是早餐种类少，可能是入住的人少吧', '短评打分': 5}
{'短评内容': '全新酒店，酒店设施非常好，整体感觉很舒服！前台服务不是很理想！', '短评打分': 5}
{'短评内容': '房间很大很新，特别是洗手间超大，窗帘是自动的开关的，最特别的是洗手间的灯是感应的装置，不错。就是酒店刚开，服务人员都是新手哦，感觉服务跟不上', '短评打分': 5}
