{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '无窗，很闷！！！房间干净，老重庆的年代感，交通方便，楼下就是两路口地铁站，在皇冠大扶梯上面。隔音效果极其差！半夜还有人敲门！吓死人！厕所里面马桶同冲力度弱。WiFi 引号很弱！', '短评打分': 5}
{'短评内容': '酒店环境一般，但还多干净的。', '短评打分': 4}
{'短评内容': '环境还可以，服务热情，隔音略差', '短评打分': 5}
{'短评内容': '还是不错的。', '短评打分': 4}
{'短评内容': '酒店交通方便，在轨道交通两路口站的旁边。酒店大楼正在外装，设施不错，卫生还行。在电梯前室可以欣赏重庆的夜景。', '短评打分': 5}
{'短评内容': '凑活住一晚还是可以的。厕所小的很。不建议大家差不多价格选这个。房间太小。酒店位置不好找。', '短评打分': 4}
{'短评内容': '各方面都很好，服务态度特别好', '短评打分': 5}
{'短评内容': '住宿环境还可以，出行交通也方便，到菜园坝火车站很近，唯一不足的是房间灯很暗。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '朋友住，，，，、，，，，', '短评打分': 4}
{'短评内容': '不错不错 下次还会来', '短评打分': 5}
{'短评内容': '前台服务差，爱理不理的，房间不是一般的暗，灯全开都看不了书用整个房间就两个3W的LED灯泡，好节省。卫生间排风震天响，就是地理位置还不错，没再发现什么优点', '短评打分': 2}
{'短评内容': '无窗的标间，非常憋闷，有烟味和脚臭的味道，应该在网上选订的时候提醒或标明无窗。无法好评', '短评打分': 3}
