{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '周六日无法用餐，有停车场停车免费，位置邻近北京科技大学', '短评打分': 5}
{'短评内容': '是北京教育考试院的内部宾馆，是国企，进入宾馆楼道有点味道，不是很好，到房间很干净，内部设施比较陈旧，但是还比较干净。', '短评打分': 5}
{'短评内容': '还没进方面，就看到房门下边缘受潮裂开的破烂样子，房间灯要到房间里面开，摸黑开灯可怕，房间内台灯没有罩子，感觉不如几十块的小宾馆，这绝对是住过的最差酒店，没有之一', '短评打分': 2}
{'短评内容': '木有暖气 只有集中空调通风系统', '短评打分': 4}
{'短评内容': '卫生，服务一般。', '短评打分': 4}
{'短评内容': '各种条件服务差', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境很一般 床单没换 优点是安保不错', '短评打分': 3}
{'短评内容': '早餐不错种类多,20一位.', '短评打分': 3}
{'短评内容': '公务出差，交通位置算方便，也比较好找，周边都是有名的大学，就是宾馆年代久了，需要再装修了，小住一晚，总体来说一般尚可。', '短评打分': 4}
{'短评内容': '酒店管理混乱！服务差，卫生条件差，不值这个价格。', '短评打分': 2}
{'短评内容': '酒店管理混乱，入住前电话确认是否预订成功，前台不耐烦冷漠的告知无法查询，管理订单的人下班了，并且后面一天也没人，不上班。那算了，和携程确认，告知已经成功，14号当天前去办理入住，又告知没有预订过，我也是醉了。拿出手机给他们看我预订成功的消息，然后就叫我直接办理入住了，告知不预订也没关系，我想问问你们是怎么工作，怎么管理的。办理完入住，进去房间，一股香烟的味道，开窗开门通风了半个小时才算好点，导致衣', '短评打分': 2}
{'短评内容': '很安静，我是患者手术后入住，好，冰箱，', '短评打分': 3}
{'短评内容': '挺好，挺干净的，就是上网不给力！', '短评打分': 5}
{'短评内容': '环境不错，很干净，交通也挺方便的，设备有点旧，整体不错，推荐。', '短评打分': 5}
{'短评内容': '房间整洁，空调，热水都不错。离鸟巢步行20分钟，去园明园打车十五元。', '短评打分': 3}
{'短评内容': '酒店很好，干净卫生，没想到还有房间里还有电脑，周围环境也很好，值得推荐', '短评打分': 5}
{'短评内容': '给领导订的，领导还没有反馈意见，不知道情况如何', '短评打分': 5}
{'短评内容': ' 房间大小适中 还算安静 茶杯有点脏。', '短评打分': 3}
{'短评内容': '不错                     的地方，位置好，离各大学校近；', '短评打分': 5}
{'短评内容': '房间宽敞、明亮、干净、舒适，很有住家里的感觉，附近的餐馆也多，离大卖场走路大约5分钟，除了电脑比较老旧之外，其它真可说是完美。', '短评打分': 5}
{'短评内容': '房间一般般，比较干净。', '短评打分': 3}
{'短评内容': '环境很好，还配台式电脑', '短评打分': 3}
{'短评内容': '宾馆离物美超市很近，步行3分钟就到了。我住的标间，房间很开阔干净。卫生间有浴缸，洗漱台上还放着一朵康乃馨，很是温馨；房间有台式电脑，网速很快；美中不足的是没有吹风机，不过开着空调头发倒是很快就吹干了。', '短评打分': 5}
{'短评内容': '房间大，干净，离超市很近，性价比高', '短评打分': 3}
{'短评内容': ' 一般 里面的设施有点旧～', '短评打分': 3}
{'短评内容': '位置不错，房间比较干净，就是临街，有点吵。', '短评打分': 5}
{'短评内容': '很好，很干净，有热水阳光充足。很划算。适合旅行入住。', '短评打分': 5}
{'短评内容': '很干净很舒服，有浴缸，可泡澡。', '短评打分': 3}
{'短评内容': '安静，环境好，没有闲杂人等，没有骚扰电话。', '短评打分': 5}
{'短评内容': '入住很愉快', '短评打分': 3}
{'短评内容': '价格偏贵，环境一般，而且连吹风机都没有。', '短评打分': 1}
