{'短评内容': '房间对得起这个价格吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '干净卫生、位置好，出行方便，服务好。', '短评打分': 5}
{'短评内容': '特价房没有早餐', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '早餐挺丰盛的', '短评打分': 5}
{'短评内容': '房间很一般，靠路边比较吵，洗澡水特别小，早餐还算可以', '短评打分': 2}
{'短评内容': '不错，性价比一流，就是京东的酒店搜索界面不好', '短评打分': 5}
{'短评内容': '价格不便宜 还行吧', '短评打分': 5}
{'短评内容': '到成都一般都会住的', '短评打分': 5}
{'短评内容': '预定方便，服务挺好的。。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '总体不错。空调好像不太给力，调到25°但到不了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施很新，地理位置也很好，大赞！', '短评打分': 5}
{'短评内容': '一直住这家酒店也推荐朋友住，都说环境和服务温馨舒适，休息得很好，床也软软的，床单干净，网速也不错，出门也有家的感觉！', '短评打分': 5}
{'短评内容': '君豪酒店各方面的设施和服务都不错，唯一美中不足的是没有单独的餐饮。', '短评打分': 5}
{'短评内容': '商務出差很適合', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错，对的起这个价位，就是有蚊子', '短评打分': 5}
{'短评内容': '酒店干净卫生服务好，早餐丰富', '短评打分': 5}
{'短评内容': '房间比较大，比市区的五星级酒店还大。价格有些贵，但附近都是国企没办法，周边酒店也不多', '短评打分': 5}
{'短评内容': '很好哦 住过很多次了 不过感觉唯一不足就是前台服务速度较慢', '短评打分': 5}
{'短评内容': '装修味道太大，太刺鼻，晚上根本没法入睡。', '短评打分': 1}
{'短评内容': '除了位置有点偏外，其他都算好！房价有点高，还不含早餐，建议含入！', '短评打分': 5}
{'短评内容': '优点：酒店干净，服务态度好，设备档次不错。\n缺点：新装修，还有些味道，游泳池5月去时还未开放。地理位置距离市中心较远。', '短评打分': 1}
{'短评内容': '不仅环境好，而且服务态度一流，入住的人员还可以免费去健身俱乐部。有机会我一定再去！！', '短评打分': 5}
{'短评内容': '酒店装修很好，服务很好，床很舒服~~~~', '短评打分': 5}
{'短评内容': '酒店很新，装修很好，有品位，床很舒服~~', '短评打分': 5}
{'短评内容': '知道是新酒店，比较担心是不是有味道，基本感觉不到，其他各方面条件都不错，服务很好！', '短评打分': 5}
{'短评内容': '酒店环境很好.服务也很好.住那里有种像回家的感觉.特别的温馨.', '短评打分': 5}
