{'短评内容': '老闆超級熱情', '短评打分': 5}
{'短评内容': '凤凰是今天走过的21座城市。爽爽家是最舒心的入住体验。1 房间干净，面积大，宽敞明亮，带有茶几藤椅的小阳台。2  位置方便，步行1分钟可到打车的主干道，步行3分钟可到沱江边。不会潮也不会吵3  最美的风景是人，老板特别温柔，一入住就耐心讲解凤凰的路线玩法，可以订到超优惠的边城演出门票，最后回怀化南坐高铁，还帮忙联系拼车。特别热情特别可爱的爷爷', '短评打分': 5}
{'短评内容': '不错，挺好的！', '短评打分': 5}
{'短评内容': '交通很方便，老板很热情，房间的卫生跟环境跟网上预定看的图片一样的，真心喜欢爽爽家的主题房，有机会再来的话，还会选择爽爽家', '短评打分': 5}
{'短评内容': '房间不错，宝贝很喜欢，', '短评打分': 5}
{'短评内容': '打电话老板亲自来接的。然后还帮忙介绍了一下古城的路线。不过隔音不是很好。其他还不错。', '短评打分': 5}
{'短评内容': '还行吧！远离酒吧街，挺安静的', '短评打分': 5}
{'短评内容': '非常好不错', '短评打分': 5}
{'短评内容': '老板非常热情，还到南华门接我们，晚上到凤凰时天一直下雨屋内很冷要开空调要加钱的，凤凰古城景色没各说一个字美两个学很美，对了说一句住宿无洗漱用品，吃饭要餐具费，三元一套', '短评打分': 4}
{'短评内容': '妈妈他们住的那间房厕所有点味，其他的还不错', '短评打分': 4}
{'短评内容': '老板人很好，环境不错', '短评打分': 5}
{'短评内容': '很漂亮 很干净！下次还会来', '短评打分': 3}
{'短评内容': '老板人蛮好的，具体有什么问题直接问就行，都给解答的，推荐', '短评打分': 3}
{'短评内容': '到店之后，因我们为三个人，店主坐地涨价要加50元水电费，一层标间吵闹无比，卫生间卫生条件急差，没有水龙头。标间床垫等同于没有，一翻身弹簧都响，没有毛巾，没有洗漱用具，没有空调遥控器，传单被罩根本就没有换过。', '短评打分': 3}
{'短评内容': '还可以。当地的洗漱用品、用空调都要加钱，算是一个风俗吧。', '短评打分': 3}
{'短评内容': '房子装修不错，不过多多少少都有些不足，特别是洗手间的感觉不是太好。但是店的位置不错，安静交通又方便。店主的服务还可以，但是雪橇狗的态度冷淡，呵呵', '短评打分': 4}
{'短评内容': '店主非常热情，我们不懂路来晚了店主就亲自出来迎接我们，然后又很好地帮我们换了房间，房间是欧式房很不错，有朋友来我一定推荐这里，不错不错。', '短评打分': 5}
{'短评内容': '床较大，很舒适，床上用品也是很有家的感觉。近沱江和酒吧一条街，2分钟可到沱江边，睡觉也超安静，出行也方便。办理入住时会询问每位女士是否需要吹风，很贴心的服务！总之很好啦，下次去的话还会选择，希望有机会可以选择到更好的房型！', '短评打分': 5}
{'短评内容': '位置不错，有点家的感觉。房间很温馨，老板很热心\n！', '短评打分': 5}
{'短评内容': '房间感觉挺舒服的，电视超大，就是淋浴的设置有点不方便。', '短评打分': 5}
{'短评内容': '还好，老板有求必应，还有一只叫“纠纠“的雪橇狗好大只好可爱，就是不喜欢空调还另外收钱！！', '短评打分': 3}
{'短评内容': '还好，老板有求必应，还有一只叫“纠纠“的雪橇狗好大只好可爱，就是不喜欢空调还另外收钱！！', '短评打分': 3}
{'短评内容': '老板很热情啊~~跑出来接我们。房间也比想象中好很多，完全出乎意料。订的玻璃房，感觉特别超值，虽然看不到江有点小遗憾。不过酒店位置也很好，隔酒吧特别近，但却一点也不吵。下次来也要住这家店。不过~~二楼的WIFI信号不太好哎~~~~希望下次去能看到超好的网络。', '短评打分': 5}
{'短评内容': '环境不错，布置的很温馨。很喜欢这里的布置', '短评打分': 3}
{'短评内容': '挺干净的，房东人也不错，很热情，给你介绍一些当地的特色', '短评打分': 5}
{'短评内容': '老板人非常热情，帮着抬行李，房间也非常有特色很漂亮，地点也很好在虹桥边上，就是在房间里看不到江可惜了！~', '短评打分': 5}
{'短评内容': '订的是天窗房哦，老板人不错，到凤凰的时候已经是晚上十一点了~老板会出来接，帮拿行李什么的，基本有求必应，与路上的司机形成鲜明对比哦~就是房间有点小，一张床够两个人睡的咧~(PS：跟两个妹妹去旅行，3人住的双人床~)白天就有点晒咯~晚上还行~', '短评打分': 3}
{'短评内容': '梁老板很不错。空调每次都给我多开两个小时。房间也很好，床很大。很安静。蛮适合居住。还有冰水可以喝。还送凤凰地图。位置去那里都方便。下次来还去那里住。', '短评打分': 5}
{'短评内容': '蜜月圆床房很不错,舒适温馨,床超大,还有小阳台,推荐!', '短评打分': 3}
{'短评内容': '房间环境很好，只是空调需要另外收费', '短评打分': 3}
{'短评内容': '不错 很温馨  外观也很漂亮  老板人也很好 值得推荐。\n确实很潮湿，灯光有点暗，细节方面还有待改进。\n总的来说很愉快。', '短评打分': 5}
{'短评内容': '不错 很温馨  外观也很漂亮  老板人也很好 值得推荐。', '短评打分': 5}
{'短评内容': '住了天窗房，麻雀虽小，五脏俱全。\n推荐住，还有其他分店也推荐。', '短评打分': 5}
{'短评内容': '并不是酒店本身有什么问题，我只是觉得可以选择更好的。在酒吧一条街对面沱江边上好多新开的旅馆，有阳台哟，阳台就是对着沱江。感觉更好更合适吧。', '短评打分': 1}
{'短评内容': '一开始对这家酒店很期待，去了以后确很失望，我订的是欧式大床房230元和鱼池房200元，并没有像上面写的那么大30平米，厕所是对着床的，只隔不到1米，有股味道，房间里很多地方的墙上都有发霉，厕所门的拉手也是坏的，房间里很潮湿，如果按照以上的价格来订，在凤凰可以选择性价比更好的酒店', '短评打分': 1}
{'短评内容': '，不怎么好，破破烂烂', '短评打分': 3}
{'短评内容': '位置不错~比起江边喧闹的店~这家更安静，离江边很近~装修的也很别致~', '短评打分': 5}
{'短评内容': '房间布置的很温馨，只是公主房上面的天窗很亮，不能睡懒觉。', '短评打分': 5}
{'短评内容': '我们一行人虽然只是匆匆忙忙在爽爽家鸟巢住了一晚，但是感觉真的很不错哦。首先交通很方便，下车过了凤凰大桥走几十米就到了；虽然地处酒吧一条街，但是位置很好，很安静；还有我们定的是欧式阳台房，价格合理，房间舒服，超大的电视看着就舒服；阳台上的摇椅，慵懒的在那摇晃很是惬意！这家店的老板很年轻，长得帅，人又好！唯一不足的是感觉我们房间的地板是木质的，好像被刮花了看起来有点脏的感觉，但是还是能接受。总之，这家', '短评打分': 5}
{'短评内容': '老板和老板娘人超好，很漂亮的房子，很漂亮的凤凰，美好的回忆。祝老板的小女儿茁壮成长。', '短评打分': 5}
{'短评内容': '老板很热情，房间很温馨，猫很可爱。老板又开了新店，以后会再来', '短评打分': 3}
{'短评内容': '老板服务态度很好，新店环境漂亮，卫生干净整洁，大床很舒服，电脑可上网，特别是老板养的神犬阿拉斯加又乖又听话(^_^).\nPS：入住请自带毛巾牙具等用品.\n\n', '短评打分': 5}
{'短评内容': '我已入住爽爽家鸟巢（摩登店），老板人超好。', '短评打分': 3}
