{'descr': '不错', 'star': 5}
{'descr': '酒店很干净，前台服务人员态度很好，地理位置优越，不错的选择！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务总台个别人态度不好，高级房不如一般房', 'star': 2}
{'descr': '性价比高', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '凌晨入住，床挺大显得房间小，卫生情况尚可，物件齐全，隔音效果一般，对门吹口哨一直听得到，早餐没吃，不过携程订房只有到12点。', 'star': 4}
{'descr': '还算不错。交通方便', 'star': 5}
{'descr': '哈哈哈给哈哈哈哈哈哈哈哈哈哈哈滚滚滚滚滚', 'star': 5}
{'descr': '下单方便，而且便宜，下次还会定的', 'star': 5}
{'descr': '总台服务有微笑并很有礼貌待客', 'star': 4}
{'descr': '酒店在市中心，位置特别好，出行方便，周边吃饭的店很多，丰俭随意，对于出差的人来说，是个好地方。另外，汉庭酒店还是一如既往的干净，令人放心。', 'star': 5}
{'descr': '住在靠近路边的房间，晚上太吵了，对面的ktv放歌一直到0点，早上6点多就听见喇叭声', 'star': 3}
{'descr': '还可以吧 ', 'star': 5}
{'descr': '房間很乾淨。', 'star': 4}
{'descr': '非常喜欢这家酒店，方便快捷而且主要是电视节目和WIFI非常好，值得选择！', 'star': 5}
{'descr': '很好，服务也好', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '酒店非常好，布局我很喜欢，主要是电视节目比较齐全很赞！', 'star': 5}
{'descr': '酒店非常好，布局我很喜欢，主要是电视节目比较齐全很赞！', 'star': 5}
{'descr': '基本可以，比较卫生。设施比较简单，房内灯光较暗，好处是有无线网可用。', 'star': 5}
{'descr': '生活区超级方便，大超市，药店，肯德基，7加7，混沌博士有我最爱的鸡爪和混沌，不过建议汉庭的毛巾可以换换了，发黑了都。', 'star': 5}
{'descr': '哈哈哈好好嘿嘿嘿嘿嘿嘿嘿嘿哈哈，生活区相当好，下次还来，非常方便，要那么多字数干什么，还没有大道其要求', 'star': 5}
{'descr': '住在哪里的主要原因是市口好，吃放出行都很方便，房间只能说一般化，加盟店，硬件质量一般.一般住住可以了，人民路在修路，这里可以考虑一下，建议浴巾毛巾可以更换了，都发黑了', 'star': 5}
{'descr': '交通方便，有点吵', 'star': 3}
{'descr': '总体不错，就是觉得无线上网的速度还是有待提高的', 'star': 5}
{'descr': '位置还好，房间也很干净设施不错，服务态度也很热情，价格还是可以接受的。', 'star': 5}
