{'短评内容': '刚好肌肤更健康', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '整体不错，位置很好，有早餐。中央空调，噪音大。', '短评打分': 5}
{'短评内容': '很好，干净卫生！没有异味', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '！我累老天爷啊', '短评打分': 3}
{'短评内容': '还可以，离市中心近，方便一点。', '短评打分': 4}
{'短评内容': '房间还行', '短评打分': 2}
{'短评内容': '房间还行', '短评打分': 2}
{'短评内容': '房间还可以，交通也便利', '短评打分': 2}
{'短评内容': '太一般了，不如快捷，卫生都一般', '短评打分': 3}
{'短评内容': '不错，交通方便', '短评打分': 4}
{'短评内容': '一般吧网速太慢太慢太慢了', '短评打分': 3}
{'短评内容': '很好很干净，床睡着特别舒服', '短评打分': 3}
{'短评内容': '设备老旧，屋里面灯光不亮。前台发个传真都搞不成，这样的房间也就128的价格。', '短评打分': 3}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '不值这个钱！亏！大家不要住了', '短评打分': 3}
