{'descr': '挺好的我很喜欢111111111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '不错，酒店很干净，卫生很好，服务不错。', 'star': 4}
{'descr': '酒店位置不错。', 'star': 4}
{'descr': '不错的，交通便利，就是前台服务还是不错，下次还来', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '离火车站非常近，而且也挺干净的，', 'star': 5}
{'descr': '距离石家庄火车北站1公里多点儿，环境一般', 'star': 5}
{'descr': '环境还可以～还行～～～', 'star': 5}
{'descr': '。。。。。，', 'star': 5}
{'descr': '房间不错，服务态度好！', 'star': 5}
{'descr': '很好，很不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '门脸挺大，环境还可以', 'star': 4}
{'descr': '面积小！', 'star': 5}
{'descr': '服务很好，楼下就是小饭店，很方便。', 'star': 5}
{'descr': '还好 一般般吧', 'star': 4}
{'descr': '干净卫生，出行方便。', 'star': 3}
{'descr': '可以干净利落朋友出差帮定的', 'star': 3}
