{'descr': '太吵', 'star': 1}
{'descr': '太吵了', 'star': 1}
{'descr': '7天没有早餐，位置挺好找的', 'star': 4}
{'descr': '酒店位置很好，旁边就是轻轨站，距离解放碑和王府井步行就可以到。不过一早6:30到酒店办理入住时却被告知没有房，要等到中午12点才能入住？！开玩笑呢！如果是这样的话，干嘛还要在网上预订的时候填写预计到店入住时间呢？也就是说填了也白填呗？还好的就是，当天我们跟团一日游，无需在酒店等到中午，没办法只能脏房入住并且存放行李，待晚上回来后再办理正式入住。房间内窗，隔音效果不好，走廊说话屋里能听到。洗手间没有', 'star': 4}
{'descr': '房间没有窗户 设施一般   格局也很老派   主要是吵  闷', 'star': 3}
{'descr': '还可以吧，有点简陋还行', 'star': 5}
{'descr': '出入非常方便，旁边就是地铁2号线，服务也很好', 'star': 5}
{'descr': '定了房间结果付了款接到电话说涨价了&hellip;&hellip;额&hellip;&hellip;', 'star': 5}
{'descr': '非常不错的酒店', 'star': 5}
{'descr': '条件还可以', 'star': 3}
{'descr': '挺不错的。', 'star': 5}
{'descr': '价格合理，位置比较好找', 'star': 5}
{'descr': '前台妹儿的服务还是很热情的', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般一般吧', 'star': 4}
{'descr': '差', 'star': 1}
{'descr': '价格适中，地理位置很好，出行比较方便！！', 'star': 5}
{'descr': '有待改善；关于噪音的事情', 'star': 4}
{'descr': '有待改善；关于噪音的事情', 'star': 4}
