{'短评内容': '只能说，是我住过的最垃圾的酒店。房间小，不隔音，房间还一股脚臭味！！！就靠走廊一个小窗户，走廊走路都听得到声音。怪不得就剩这一家还有空房间。以后你们慎重选择吧', '短评打分': 1}
{'短评内容': '是家庭宾馆，房间不大，但整洁。没有早餐，楼下有重庆小面。位置好找，跟着导航走。停车可以跟老板事先联系下，会帮忙预留车位。', '短评打分': 5}
{'短评内容': '浴巾和被子有些硬，其他的还好', '短评打分': 5}
{'短评内容': '位置很好找方便', '短评打分': 5}
{'短评内容': '还可以、方便', '短评打分': 4}
{'短评内容': '挺好的，包接送。房间很好，老板人也好', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好', '短评打分': 5}
{'短评内容': '房间挺干净的，环境不错，没有嘈杂声，离江北机场很近，司机师傅服务热心，对外来的朋友很热情', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '房间有点小，同价位的话还是觉得七天比较好', '短评打分': 5}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '环境不错，设施也很好，特别是前台的姐姐，很热情，特别好，附近也有很多吃的，都是步行可以解决', '短评打分': 3}
