{'短评内容': '每次出来玩，都订他家的房子，服务态度好，环境好，干净卫生', '短评打分': 5}
{'短评内容': '订房子一直订他家的，服务好，环境好，干净卫生', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '味道真的超级难闻，不过后来前台姐姐态度很好，找人来喷了清新剂。希望以后能做的更好。周边吃饭也挺方便，就是网络太差乐', '短评打分': 5}
{'短评内容': '服务很好，其他都很棒，下次可以再来！', '短评打分': 5}
{'短评内容': '来了很多次 每次来唐家都来这边，服务非常好', '短评打分': 5}
{'短评内容': '位置很好。 服务好：经常过来住推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境挺好的，', '短评打分': 5}
{'短评内容': '很好，装潢优雅，且较为静谧，适合情侣', '短评打分': 5}
{'短评内容': '房间卫生很好 周边环境很好 酒店服务很好 设施设备很好', '短评打分': 5}
{'短评内容': '#ud83d#ude00#ud83d#ude00#ud83d#ude00#ud83d#ude00', '短评打分': 5}
{'短评内容': '前台服务员很礼貌，酒店卫生也不错。', '短评打分': 5}
{'短评内容': '普通', '短评打分': 4}
{'短评内容': '性价比挺高，附近环境一般般，酒店卫生不错', '短评打分': 4}
{'短评内容': '还不错，连锁普通商务酒店', '短评打分': 5}
{'短评内容': '为何大清早的在装修。。。哭晕在厕所。。', '短评打分': 4}
{'短评内容': '还好！不吵闹！但是隔音不好！', '短评打分': 3}
{'短评内容': '挺大的房间，下次继续入住', '短评打分': 3}
{'短评内容': '双人房都没窗，还真没住过没窗的酒店。。总体感觉还可以吧，还算干净舒适。', '短评打分': 1}
