{'短评内容': '位置不错，出行便捷', '短评打分': 5}
{'短评内容': '早餐很丰富，只是酒店是个老酒店了，设施稍微陈旧了一些，房间的布局有点另类，洗浴的地方太小，厕所也小，设计当初可能很另类，但是现在感觉不大气。', '短评打分': 5}
{'短评内容': '酒店比较陈旧，所以房间一般般，停车场蛮大的。', '短评打分': 5}
{'短评内容': '酒店挺好的，只是前台服务差一点，希望学会微笑服务，特别是一个男服务员。', '短评打分': 5}
{'短评内容': '酒店位置非常好，停车方便，有专门的庭院，距离马路有点距离，非常安静，冬天靠中央空调取暖，温度不低，就是略微偏干燥了一点儿。住了很多次。', '短评打分': 5}
{'短评内容': '卫生，环境，服务都是棒棒的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '订的房间卫生，设施人性化，早餐不错,服务态度也很好,室内卫生不错，很方便,感觉挺好的 推荐一下....', '短评打分': 5}
{'短评内容': '整体还不错，还行', '短评打分': 4}
{'短评内容': '服务态度好，温馨', '短评打分': 5}
{'短评内容': '很干净温馨', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务一直很好，就是最近返现少了很多，好郁闷啊！隔音不错，晚上睡觉很安静。酒店每天都送水果，赞一个！', '短评打分': 4}
{'短评内容': '属于精品酒店，房内卫生、设施都不错，就是等灯不太够亮感觉很浪漫哈哈哈。想半天没什么了挑剔的，唯一出现的麻烦事就是退房当天11点不到门卡就失效了，害我穿着睡衣拖鞋到前台解决，明明是12点才需要退房的嘛。。。反正还是推荐的。', '短评打分': 5}
{'短评内容': '挺好的。。。。。。床很软，所有人服务态度都特别好。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '巨大的院子，独立的停车场，停车超级方便，而且很安全。酒店虽然只开业了2年，但是客房设备保养实在是一般，而且由于家具颜色很深，灯光又很暗，所以显得房间有些旧。而且房间面积不是很大，开业2年的还算新的酒店，卫生间居然还是老式的浴缸，没有单独的淋浴间，洁具是箭牌的，品质很一般，但是房间有直饮水系统，还是不错的。床品很不错，很舒服。房间有免费的wifi。而且客房打扫卫生超级迅速，我吃个早饭的时间，回到房间', '短评打分': 5}
{'短评内容': '条件不错，比较安静，不太好打车，但也不堵车，距超市步行要十五分钟', '短评打分': 5}
{'短评内容': '很好的酒店，以前住过威海中心，都是值得信赖的酒店，有机会再去', '短评打分': 5}
{'短评内容': '不错！ 还会入住的。\n唯一的缺点是，房间的门隔音效果不好，门缝过大。', '短评打分': 5}
{'短评内容': '＋环境很好，非常舒适，地理位置也不错，房间干净整洁，是度假的首选之地', '短评打分': 3}
{'短评内容': '早餐和自助算比较丰富，但是价格ok。服务员很热情，主动帮忙拿行李。酒店离办事地点比较近。', '短评打分': 5}
{'短评内容': '因为想去JUSCO逛逛，所以选了这家酒店，整体感觉不错，物超所值。', '短评打分': 5}
{'短评内容': '酒店环境不错，很安静。', '短评打分': 3}
{'短评内容': '服务员服务态度好，酒店环境比较好。就是距离市区比较远。但这次离办事的地方比较近。距离机场大约25分钟的车程。', '短评打分': 5}
{'短评内容': '酒店离办事地点比较近。早餐和自助算比较丰富，但是价格偏贵。服务员很热情，主动帮忙拿行李。看到有药放在桌子上还特意赠送了润肺的银耳莲子汤，挺让人感动的。', '短评打分': 5}
{'短评内容': '酒店设施不错，离市中心较远。\n早餐一般。', '短评打分': 5}
{'短评内容': '服务不错，落了衣服在酒店，免费快递了给我。很贴心，会再次入住', '短评打分': 5}
{'短评内容': '服务不错，酒店在莱山区是非常棒的。每次在莱山出差都住这。', '短评打分': 5}
{'短评内容': '在莱山区的这个非常不错的酒店了，价格合理，服务好，每次在莱山办事，都住这。', '短评打分': 5}
{'短评内容': '每次来烟台都会住这里，虽然价格高一点，但环境服务确实不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，就是位置太偏远，不过远离都市很安静', '短评打分': 3}
{'短评内容': '入住时前台小妹妹不小心给我房卡后进去发现是已经有人入住的房间，还好当时房间没人，要不然还不得闹个脸红脖子粗啊：）不过好在旁边就是服务生在打扫房间，第一时间叫前台上来人，给我更换了房卡，再三对我表示歉意，还邀请我下去喝咖啡：）入住每天还有小果盘赠送。\n最后退房时候前台一个男孩非要赠送给我一个喝茶的紫砂杯，而且主动帮我叫了出租车，在去机场路上还收到了们的致歉短信，这样服务态度的酒店我一定还会再次选择。', '短评打分': 5}
{'短评内容': '房间还不错，服务也很好。以前都住皇冠酒店800多，说实话反倒不喜欢皇冠，也叫5星，根本没服务。', '短评打分': 5}
{'短评内容': '每次来烟台都会住中心君度，服务好，房间设计精致，还有好吃的自助餐。离购物中心佳世客走路七八分钟，去海边也很近，环境超级棒。', '短评打分': 5}
{'短评内容': '酒店很好，环境好服务周到', '短评打分': 3}
{'短评内容': '烟台中心君度洒店绝对是三星价格，五星享受超值，赞一个。\n梁良（由GO短信发送）', '短评打分': 3}
{'短评内容': '房间设计独特新颖 很舒服 ', '短评打分': 3}
{'短评内容': '酒店硬件不错，服务也不错，就是价格有点贵', '短评打分': 5}
{'短评内容': '服務非常好，熱心又貼心，很棒的酒店，一定要來住。', '短评打分': 5}
{'短评内容': '干净，高档，卫生。服务超级棒~自助餐实惠又好吃', '短评打分': 5}
{'短评内容': '酒店坐落在凤凰小区边上，外观并不起眼，大堂也不是很大，但整个装修很有风格，通往房间的走廊不知是视角的关系还是确实挑高较高，总之并不压抑，房间内装有直接饮用水，这点很方便，沐浴和如厕区域分开，互不影响，床很舒适。每天有水果赠送，小朋友很喜欢。入住时虽已入秋，白天房内还是比较热，但酒店空调已停用，这点不是很好，整个房间感觉格外闷热。酒店门口即有公交车站，出行很方便。', '短评打分': 5}
{'短评内容': '前台态度很好，非常热情。因为预订的晚，没有大床房了，换成了标准间。标准间不如大床房舒服，但是也还不错。继续支持。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '酒店位置离市中心稍远一点 不过软件 硬件 都不错 特别是酒店的床 太舒服了 值得推荐 如果能送早餐就更好了 ', '短评打分': 5}
{'短评内容': '一如既往的好。服务非常周到。设施环境卫生都很满意。', '短评打分': 5}
