{'短评内容': '很好，值得信耐', '短评打分': 5}
{'短评内容': '给同事订的，比我那个就安静很多，没什么噪音，但是床上头发较多，不是很卫生，女孩子比较介意这些，希望以后改进。', '短评打分': 4}
{'短评内容': '发着烧出差，特意选了个交通比较便利的酒店，酒店环境还可以，服务也还行，但是给我安排的房间窗外是整栋楼的外机，22点多吃药睡觉，外机一直翁嗡嗡到12点多还是睡不着（本人没开空调），打电话给前台座机还是坏的，于是只能换手机打，要求换房告诉我满房，想要个耳塞最后给我找了付硬质塑料的耳机，一点用都没有。无奈之下只能继续躺着，2点多，3点多，4点多，6点多，一直没睡着，第二天起来头疼到不行，发烧进一步加剧。', '短评打分': 3}
{'短评内容': '有早餐！位置挺好！隔音不是太好，其他的都还可以。', '短评打分': 5}
{'短评内容': '小朋友很喜欢亲子房', '短评打分': 5}
{'短评内容': '我们住的花落半秋房间，什么都好，就是洗脸盆有裂缝', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '入住这个酒店是怀着一颗好奇的心去的，入住后感觉一点新鲜，房间的设计跟普通酒店不一样，很有特点，而且房间也很宽敞，干净。', '短评打分': 4}
{'短评内容': '地理位置还不错，设施有点老旧', '短评打分': 4}
{'短评内容': '卫生间的味道很怪，感觉像是消毒水的味道。其他到还好，空调制热效果很给力', '短评打分': 4}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比很差', '短评打分': 4}
{'短评内容': '有点贵价格 338 其它房间198', '短评打分': 4}
{'短评内容': '酒店隔音不好，整夜的雨声，其他都还可以', '短评打分': 3}
{'短评内容': '位置有点偏，其他都可以，不错的酒店，挺喜欢的！', '短评打分': 5}
