{'短评内容': '早餐一般，东西不多，房间不是很大，空调声音比较吵', '短评打分': 4}
{'短评内容': '非常舒适 环境优雅 安静', '短评打分': 5}
{'短评内容': '酒店环境较好，服务态度良好。', '短评打分': 5}
{'短评内容': '酒店环境较好，适合商务旅行', '短评打分': 5}
{'短评内容': '朋友说还可以，前台033免费给做啦一个升级', '短评打分': 5}
{'短评内容': '位置有点远，环境不错。设施有点陈旧了', '短评打分': 5}
{'短评内容': '酒店位置比较偏，没车的话很不方便。酒店房间很大，但是房间设置很奇怪，房间里面有扇门，不知道很什么联通，反正很没安全感。说是四星，但实际和三星的差不多。早饭很差，性价比低，以后不会再去，不知道推荐', '短评打分': 3}
{'短评内容': '环境可以 还不错', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '酒店的水龙头已经很久没有出水了 出来的都是锈水 地毯毛巾都很旧', '短评打分': 1}
{'短评内容': '酒店位置不错，服务实在一般，价格较贵', '短评打分': 4}
{'短评内容': '不错的酒店啊', '短评打分': 4}
{'短评内容': '一般感觉 是老酒店了', '短评打分': 5}
{'短评内容': '好真的好好好饿好的真的很不错的很好的很不错的', '短评打分': 5}
{'短评内容': '为了吃蟹入住了一晚，位置比较偏，要酒店帮忙叫车，去蟹庄30元左右。设施一般，服务还可以，下次去昆山还是会考虑。自驾的推荐入住', '短评打分': 4}
{'短评内容': '太偏了太偏了太差了！！！！！！', '短评打分': 2}
{'短评内容': '太差了太偏了，外面什么都没有！', '短评打分': 2}
{'短评内容': '该酒店设施陈旧，服务又差，最不能接受洗澡没热水', '短评打分': 1}
{'短评内容': '环境还可以，就是门口修路不太好找', '短评打分': 3}
{'短评内容': '进出酒店道路正在修，不方便；酒店设施也比较老了，周边环境还是相当不错。价格太高，不值。', '短评打分': 1}
{'短评内容': '太冷清了，好久没人住过了，热水放了半小时才上来，', '短评打分': 1}
{'短评内容': '位置不是很好找,指示牌不明显.室内各方面条件还是蛮不错的,整体水平很好.', '短评打分': 5}
{'短评内容': '酒店还行房间也很舒适，服务态度还不错，酒店位置本来就比较偏开车过去还好，价格还是贵了因为附近也是酒店比较少。', '短评打分': 5}
{'短评内容': '＋总体可以，但非周末有些环节不尽如人意', '短评打分': 3}
{'短评内容': '酒店广告牌不够明显,花了些时间才找到地方.不过在这个区域属于比较高档的酒店了,环境不错.', '短评打分': 5}
{'短评内容': '酒店有客房也有别墅区，环境非常优美，可以看到阳澄湖美景，空气清新自然，很适合全家人自驾出行的度假酒店。', '短评打分': 5}
{'短评内容': '房间干净舒适，配置硬件设施一般，空气环境很好。', '短评打分': 5}
{'短评内容': '整个酒店给我感觉还不错，房间宽敞通透，干净舒适。', '短评打分': 5}
{'短评内容': '酒店有比较大的停车场，这一点我觉得很方便。酒店的管理也还不错。', '短评打分': 5}
{'短评内容': '性价比挺高的，酒店环境也不错，能看到阳澄湖，不过来这必须要有自驾车。', '短评打分': 5}
