{'短评内容': '酒店式公寓、服務態度好、熱情幫助解決問題、交通位置十分方便、5分鐘到達地鉄口、四通八達十分方便。下次再住', '短评打分': 4}
{'短评内容': '适合商务出差环境很好', '短评打分': 5}
{'短评内容': '有点失望', '短评打分': 3}
{'短评内容': '不会再用了，气味好大', '短评打分': 1}
{'短评内容': '大不直了，超搓', '短评打分': 2}
{'短评内容': '嗯感到十分满意就是有点贵', '短评打分': 5}
{'短评内容': '호텔시설안좋음방음도 안좋고 침대상태 안좋아서 소리남', '短评打分': 4}
{'短评内容': '房门破旧，卫生差', '短评打分': 2}
{'短评内容': '不怎么样', '短评打分': 4}
{'短评内容': '一般而已', '短评打分': 4}
{'短评内容': '环境不错啊', '短评打分': 5}
{'短评内容': '这价格，这城市，这位置，这个还用说吗？？', '短评打分': 5}
{'短评内容': '地理位置方便，附近什么都有。。。。', '短评打分': 4}
{'短评内容': '设计格局有些奇怪，里面卫生也不敢太奢求，好在自己带了换的被套床单枕套。价格实惠。', '短评打分': 5}
{'短评内容': '酒店位置很好，地铁出来不远就到了；酒店的设施我用了冰箱和微波炉，比其他酒店方便；就是看见了几只小蟑螂挺恶心的，前台的服务态度很好，下雨借把雨伞，很热情。下次还会入住！ ', '短评打分': 4}
{'短评内容': '最喜欢的是很新的地板，感觉特别舒服，也好打扫。家具也都很新。WiFi 很给力，看网络视频很顺畅。电视也不少频道节目。周边有各家银行，中行工商银行招商银行等。与东北饭店点心店还有超市。门口就是公交车站。目前发现的问题是，房间里大床与写字桌距离太近，放不下椅子。', '短评打分': 5}
{'短评内容': '老板人很好 打电话过去很详细的讲述了坐车路线 环境也不错', '短评打分': 5}
