{'短评内容': '很热情，人好很感谢从酒店顺便给我们带到大理古城', '短评打分': 5}
{'短评内容': '环境不错，就是第一次不太好找，人少老板也给升级了二三楼的房间。离海边也很近，而且推荐的吃饭的地方还不错。', '短评打分': 5}
{'短评内容': '环境不错，就是第一次不太好找，人少老板也给升级了二三楼的房间。离海边也很近，而且推荐的吃饭的地方还不错。', '短评打分': 5}
{'短评内容': '非常不错的景观，尤其主人给免费升级了！', '短评打分': 5}
{'短评内容': '入住之后没有让人很失望。前台小哥很热情，接送时都帮忙提最重的箱子；听说本来客栈是不提供接送服务的，由于我们定的房间较多所以破例提供免费接送。早餐是个意外，因为去年来考察时说没有早餐，虽然很简单，但也不至于大清早那么冷出去找吃的。小院儿环境还不错，一层休息室布置的也很温馨，还有免费的茶供客人品尝。室内的设施跟环境中规中矩，但洗脸盆边上没有镜子，有点不方便；空调声音有点大。大床房窗外就可以看到海，视野', '短评打分': 5}
{'短评内容': '洗漱间有点小，其他都很好！', '短评打分': 5}
{'短评内容': '老板人很赞，带着到处玩，还做饭给我们吃，味道很棒，很舒心的一次住宿。下次来还找这', '短评打分': 5}
{'短评内容': '环境太美，美美的风景，贴心的服务，店里有帅哥哟，还带我们去吃好吃的。值得一提的是店长做菜太好吃，下次来还住这儿。', '短评打分': 5}
{'短评内容': '非常棒的客栈，出门就是洱海，看日出棒棒哒，客栈环境很好，干净整洁，服务态度很好，热情，客栈阿姨做的饭菜非常可口。住了就好，就像在家里一样。好评', '短评打分': 5}
{'短评内容': '环境好，靠近洱海，每天都能看到日出，老板也很热情，还做早餐给我们吃，总体来说满意满意', '短评打分': 5}
{'短评内容': '前台小妹态度挺友好的，临时要升级海景房也帮忙处理好了', '短评打分': 5}
{'短评内容': '一个字赞啊！十大特色酒店之一，确实很美丽～', '短评打分': 5}
{'短评内容': '店家免费升级到高级房，服务好，景色美，离海近。完美的住宿场所。', '短评打分': 3}
{'短评内容': '酒店挺别致的，装修很有格调，就是不怎么好找，停车不方便！', '短评打分': 4}
{'短评内容': '超级好的风景，庭院也是特棒', '短评打分': 3}
