{'短评内容': '房间有点旧', '短评打分': 5}
{'短评内容': '早餐一般般', '短评打分': 4}
{'短评内容': '设备很旧', '短评打分': 5}
{'短评内容': '有停车场，酒店的位置比较好找，下来高速没多远就到了，酒店的环境内有竹林等树木，房间在树林中若隐若现，环酒店的坡路上，远远望去看到透出红色，青色的屋顶，从温泉池冒出里的水烟，很美。房间里小型的温泉池也适合家人小怡，在雾气的玻璃中透过偶尔然水流，看屋外的竹林感觉超赞。', '短评打分': 5}
{'短评内容': '大不如之前了，房间比较陈旧，应该升级改造了！', '短评打分': 3}
{'短评内容': '环境优美，位置好，下了高速就到酒店了，面积很大，停车位比较多，温泉很好，好多花样，带老婆孩子来的，玩的很开心', '短评打分': 5}
{'短评内容': '原来觉得不错，小失望。', '短评打分': 3}
{'短评内容': '房间设施一般，但湿泉水温不错，周末人满为患。', '短评打分': 4}
{'短评内容': '第一次入住，房间卫生整洁，整体条件不错，值得推荐。比住过的其他这样类型的酒店，也差不了什么，下次可以选择继续入住。', '短评打分': 5}
{'短评内容': '环境优雅安静，整体布局很好，设备和房间内部装修是缺憾', '短评打分': 4}
{'短评内容': '几年前住过，当时感觉还行，这次专门从携程上选择的这家基本上算最贵的，但很失望。没有热水，前台说放一下就好了，我放了20分钟还没有只有放弃了，温泉的水希望再干净一些。', '短评打分': 2}
