{'短评内容': '被取消了', '短评打分': 1}
{'短评内容': '很好，已经是第五次入住。离交大很近，非常方便！', '短评打分': 5}
{'短评内容': '老住户，酒店干净整洁，温暖舒适，交通方便，好评', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以停车，干净舒适，位置挺方便', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '这个价格在老城很不错了，房子设施齐全。可以。', '短评打分': 5}
{'短评内容': '很好很划算，物美价廉，紫薯布丁紫薯布丁。', '短评打分': 5}
{'短评内容': '很好的卖家，绝对支持', '短评打分': 5}
{'短评内容': '住过很多次，不错！', '短评打分': 5}
{'短评内容': '入住多次，环境好，安全，舒适，都不错？？？', '短评打分': 5}
{'短评内容': '除了早上外面的早市比较吵其他还好', '短评打分': 5}
{'短评内容': '很舒服，环境很好，经常住', '短评打分': 5}
{'短评内容': '环境很好，值得分享', '短评打分': 5}
{'短评内容': '环境很好，住着舒服很', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚呵呵红红火火恍恍惚惚', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '节约干净，舒服不错', '短评打分': 5}
{'短评内容': '酒店离武警医院很近，是陪家人看病住的。价钱很合适，房间很干净，有wifi，有吹风机，适合在医院奔波一天的你美美睡一觉，楼下是早市，四五点菜贩子肉贩子就摆摊了，有点吵，但我觉得也能看见普通本质的生活。', '短评打分': 4}
{'短评内容': '房子不错', '短评打分': 5}
{'短评内容': '房子不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '特别好，服务很专业，很安静，床很大', '短评打分': 5}
{'短评内容': '服务差，不守信，环境极其吵杂！', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '不错，就是房间有点小。总体可以', '短评打分': 5}
{'短评内容': '1.就在西安交大南门，宾馆的北边和南边各有一个公交站，交通十分方便。\r\n2.店是2013年4月新开的，房间里的设备都很新，有窗户，隔音效果不好，good~\r\n3.房间里有宽带接口，有免费wifi，可以免费洗衣服。空调，电视，电吹风，该有的都有。\r\n4.楼下有沙县小吃，肉夹馍，24小时便利店。可以免费停车。', '短评打分': 5}
