{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没有早餐，有停车场。', '短评打分': 4}
{'短评内容': '没有三人间，有停车场。', '短评打分': 4}
{'短评内容': '没有早餐，附近吃的东西挺多，位置在万达旁边，有停车场。', '短评打分': 4}
{'短评内容': '好！可以', '短评打分': 5}
{'短评内容': '还可以，房间小而温馨，就是床有点硬', '短评打分': 5}
{'短评内容': '还好，房间小而温馨，就是床有点硬', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间空间很小，布置的还不错，空调制冷效果不怎么好~', '短评打分': 5}
{'短评内容': '666666666', '短评打分': 5}
{'短评内容': '挺好 离万达和中心医院都比较近', '短评打分': 5}
{'短评内容': '环境很好 ，服务周到，十分舒适，还会再来', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '代朋友定', '短评打分': 4}
{'短评内容': '代朋友定', '短评打分': 4}
{'短评内容': '房间有点xian', '短评打分': 4}
{'短评内容': '房间特别暗   而且没有吹风机   中央空调也不行  晚上冷死了', '短评打分': 5}
{'短评内容': '因为国庆节的原因，房间涨价的厉害，平时百元的招待所，就是因为过节的原因，涨了一倍多，服务态度还行，有一个大的停车场，方便停车。交通方便，对面就是商场，购物方便', '短评打分': 3}
{'短评内容': '近万达，', '短评打分': 5}
{'短评内容': '酒店设施设备挺好 周边环境也不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
