{'短评内容': '早餐不错，附近也很热闹', '短评打分': 5}
{'短评内容': '给了最边上的1021房间，太大太大太！不知道别的房间是不是也这么大，有点浪费，电视离的太远有点看不清，空调威力不够，房间太大了，早餐挺丰盛的还不错。', '短评打分': 4}
{'短评内容': '酒店真心不错，下次还住这里。', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 5}
{'短评内容': '一直住这里，环境不错', '短评打分': 5}
{'短评内容': '住还蛮舒适', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '出行方便，周边餐饮选择项多，房间大、干净，推荐', '短评打分': 5}
{'短评内容': '环境位置交通均不错，已多次入住', '短评打分': 5}
{'短评内容': '比较差，床上有小虫', '短评打分': 2}
{'短评内容': '很好，干净卫生，房间面积大，', '短评打分': 5}
{'短评内容': '前台服务员态度有待提高，性价比很高。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店一般吧，房间光线偏暗', '短评打分': 4}
{'短评内容': '房间够大，电视偏小', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境优美，价格合适，适合出差居住', '短评打分': 5}
