{'短评内容': '一般般 不过离步行街很近 去鼓浪屿也很方便', '短评打分': 4}
{'短评内容': '干净地里位很好的', '短评打分': 5}
{'短评内容': '我是第一次到厦门住如家不错', '短评打分': 5}
{'短评内容': '安静又卫生！', '短评打分': 5}
{'短评内容': '很好，安静又卫生。', '短评打分': 5}
{'短评内容': 'ting\u2006h', '短评打分': 5}
{'短评内容': '还不错，京东订酒店就是便宜实惠！下次还在京东预定！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '前台小哥一脸欠他五百万', '短评打分': 3}
{'短评内容': '隔音效果太差，吵死了', '短评打分': 4}
{'短评内容': '这家店的地理位置蛮好的！出去就是公交车站！往前走一点就是BRT，到中山路，到鼓浪屿的轮渡码头都很近的！酒店的服务也蛮不错！之前就住过好几次！', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错，就是酒店一天一个价，可能地方特色吧', '短评打分': 5}
{'短评内容': '还不错，可以', '短评打分': 5}
{'短评内容': '地处市中心， 到中山路步行街不行只有两个路口， 大约5分钟。 周边吃饭很方便。 到海边步行10分钟。 旅游度假好去处', '短评打分': 5}
{'短评内容': '酒店地理位置优越，坐落于老市区，交通方便，公车站就在店门外，公车线路也很多，快速公交也在附近。旁边小吃很多，都是当地的特色小吃美食，步行街离酒店也不远。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '交通方便，干净卫生,服务热情！', '短评打分': 5}
{'短评内容': '交通方便，干净卫生，服务热情！', '短评打分': 5}
{'短评内容': '但是，这店，到处都是\r\n这个店，楼下就是公交车', '短评打分': 3}
{'短评内容': '离附近的景点都很近，交通很方便，环境很好，就是感觉房间有点小。。。', '短评打分': 5}
{'短评内容': '房间太小，而且空调安装的位置不好，对着床吹，很容易吹感冒。', '短评打分': 1}
{'短评内容': ' 服务态度较高，房间较为舒适', '短评打分': 3}
