{'短评内容': '就是设施老了些，酒店位置不错，离大路边，有点吵。停车也便利，没有早餐，柜台服务态度还不错，应付一晚。', '短评打分': 4}
{'短评内容': '不咋地 不怎么喜欢这个酒店', '短评打分': 3}
{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '早餐很差，稀饭馒头配花生米，咸菜', '短评打分': 2}
{'短评内容': '卫生间比较大，房间比较小，卫生一般，空调制冷效果不佳，性价比一般', '短评打分': 5}
{'短评内容': '环境很差，竟然还有老鼠，和前台说的时候竟然说是吗？无语。卫生条件也很差，设备差，不好的体验，就这样150，亏', '短评打分': 1}
{'短评内容': '额，不太好耶', '短评打分': 3}
{'短评内容': '一次不愉快的住宿，酒店房间破旧、房内设施老久。因为公司账户预付的关系，无法更换酒店才住的', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境太差', '短评打分': 2}
{'短评内容': '房间略显陈旧，早餐太简单了，这个价格有点不太值', '短评打分': 5}
{'短评内容': '房间略显陈旧，早餐太简单了，这个价格有点不太值', '短评打分': 5}
{'短评内容': '真棒。。', '短评打分': 5}
{'短评内容': '酒店环境卫生极差，设备也极差', '短评打分': 1}
{'短评内容': '空间太小，房间像卫生间一样，，，，，', '短评打分': 1}
