{'短评内容': '性价比超高；可以选择', '短评打分': 5}
{'短评内容': '很好，性价比高', '短评打分': 5}
{'短评内容': '环境不错，早餐也很丰盛，户型都很合理，美中不足的是，里面就是抽烟的人入住太多，不建议喜好安静人士入住！', '短评打分': 4}
{'短评内容': '早餐很不错，品种很多的。酒店位置也很不错，交通很方便，周边有很多吃饭的地方，步行十几分钟就可以到达西子国际购物中心。酒店设施也很好！', '短评打分': 5}
{'短评内容': '酒店位置不错，周边吃饭购物都很方便，酒店的房间也很不错，卫生间干湿分离，服务态度很好，早上的自助餐品种也丰富！下次还会入住！', '短评打分': 5}
{'短评内容': '价格实惠，房间温馨，经常过来住', '短评打分': 5}
{'短评内容': '房间很干净整洁，每次来宁海都住这里，价格合适', '短评打分': 5}
{'短评内容': '已经住过多次，停车很方便，房间也很大', '短评打分': 5}
{'短评内容': '去宁海泡温泉住的酒店，随便住住，设施还可以', '短评打分': 5}
{'短评内容': '这个价格住这样房间也算不错了，', '短评打分': 5}
{'短评内容': '不錯不錯 值得再次入住,每次來寧海出差都匯入住這間酒店,早餐還可以,中餐晚餐也能在酒店裡的餐廳吃 真心推薦', '短评打分': 5}
{'短评内容': '常常去 非常好 推荐这家', '短评打分': 5}
{'短评内容': '一般般，还行', '短评打分': 5}
{'短评内容': '一般般，还行', '短评打分': 5}
{'短评内容': '酒店也算位于市中心，餐饮不错，附近夜排档多，夜宵去处不少', '短评打分': 5}
{'短评内容': '还不错，蛮干净的', '短评打分': 5}
{'短评内容': '房间干净，到都挺好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '处在主城区，停车场大，但感觉许多车辆并不是住宿客人的，房间不大，还算温馨，好评', '短评打分': 4}
{'短评内容': '环境还可以，楼下是餐厅，味道比较大', '短评打分': 5}
