{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置方便，环境不错', '短评打分': 5}
{'短评内容': '房间很干净不错', '短评打分': 5}
{'短评内容': '酒店位置在丽水汽车东站对面往西100米左右，位置还不错，周边吃饭也比较方便，房间面积比较大，环境还可以，价格也实惠！', '短评打分': 3}
{'短评内容': '位置不错.到车站方便', '短评打分': 5}
{'短评内容': '酒店陈旧，服务态度很好，车站对面就是', '短评打分': 4}
{'短评内容': '不错，服务很好，工作人员也质朴。有机会再住这宾馆。', '短评打分': 3}
{'短评内容': '住的三人间，房间挺大的，服务不错，厕所有点脏', '短评打分': 3}
{'短评内容': '碰上小强，棋牌房有烟味，不推荐。', '短评打分': 3}
{'短评内容': 'hi 不错，下次还可以考虑这家酒店', '短评打分': 3}
{'短评内容': '一般 不是很推荐 尤其吃的好贵', '短评打分': 3}
{'短评内容': '还可以。房间算干净。有电脑。有电视机', '短评打分': 5}
{'短评内容': '整体还是不错的…', '短评打分': 4}
{'短评内容': '连着住了两个晚上，不错。价格和服务都行', '短评打分': 5}
{'短评内容': '很不错，干净卫生下次有机会还来', '短评打分': 5}
