{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '还不错，床，安静，餐饮也不错', '短评打分': 4}
{'短评内容': '没有茶叶，没有早餐', '短评打分': 1}
{'短评内容': '房间外面看上去比较陈旧，里面还不错吧！', '短评打分': 5}
{'短评内容': '廉颇老矣，尚能饭否？三楼餐厅午餐的服务和速度简直就是一个no good。十几年前200多元的标间，十几年后直接就100多了。简直就是毫无进取心，不是吗？', '短评打分': 3}
{'短评内容': '便宜又好，都挺好的，绝对保真！', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，虽说设施相对老些，但看得出当时应该也算是不错的酒店，床睡着挺舒服，标间空间也不是特别小，紧邻地铁口，旁边还有万达民生等大商场，这次入住比较满意', '短评打分': 4}
{'短评内容': '还不错装修很老还算干净，位置也不错地铁边上，去哪都方便', '短评打分': 5}
{'短评内容': '价格实惠，卫生整洁。', '短评打分': 5}
{'短评内容': '非常好 就是房间旧点', '短评打分': 5}
{'短评内容': '还行  老婆洗完澡  头发湿的  要是有个吹风机就更好了', '短评打分': 5}
{'短评内容': '设施老旧，空调不行，而且空调噪音大', '短评打分': 3}
{'短评内容': '国营酒店，服务还是不错，订的商标不错，可以算是套房了，网上预订的价格比到店便宜很多', '短评打分': 4}
{'短评内容': '房间宽敞，服务很棒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错，离火车站和航空大巴都不远，交通方便。  住的是商务套间，房间很大，虽然房间内设施偏旧些，但总体感觉还好。  前台服务热情，态度挺好，有问必答。  以后再去应该还会考虑入住在此。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店离西安火车站很近。走路也就是十来分钟，如果行李不是太多的话，我觉得走过去完全没问题。我们订的是豪华房，房间面积很大，但是的确设施比较陈旧。适合不太计较酒店软件设施的旅游者。价位相对来说，还是比较实惠的。推荐！  ', '短评打分': 4}
{'短评内容': '是个好酒店', '短评打分': 5}
{'短评内容': '环境可以，装修比较陈旧', '短评打分': 4}
{'短评内容': '房间很大，交通方便，价格适中。', '短评打分': 4}
{'短评内容': '房间还不错，只是装修的久了，有点旧了！', '短评打分': 4}
{'短评内容': '当晚入住房间类似空调外机的设备噪音大影响休息\n酒店前台服务态度较差\n', '短评打分': 3}
{'短评内容': '位置不错，距火车站很近，旁有超市，购物方便。餐厅服务好，可端回房间就餐。前台态度好，百问不厌。设施略陈旧。', '短评打分': 3}
{'短评内容': '酒店里设施有点旧,有一日游服务还好。早餐38有点贵,位置很好。', '短评打分': 3}
{'短评内容': '  1421', '短评打分': 3}
{'短评内容': ' 入住', '短评打分': 3}
{'短评内容': '尚德大厦位置不错，交通方便，下次来还入住，', '短评打分': 3}
{'短评内容': ':好，不错', '短评打分': 3}
{'短评内容': '已入住尚德大厦，马', '短评打分': 3}
{'短评内容': '朋友反应还可以，就是离广场比较近，服务态度还算是满意吧', '短评打分': 5}
{'短评内容': '帮朋友订的，离万达广场比较近，朋友说感觉还不错', '短评打分': 3}
{'短评内容': '酒店位置离万达广场较近，很方便的，周边环境还不错', '短评打分': 5}
{'短评内容': '挺能代表没落国企风格的,服务理念落伍,住在这里没有感觉!', '短评打分': 1}
{'短评内容': '房间很小而且里面的设施也比较旧了，位置倒是挺好找的不过当时我去的时候门口是在修路所以交通不是太方便，其他方面都还行吧，比较一般的酒店。', '短评打分': 1}
{'短评内容': '当时是订了一个标准间和一个单间豪华标准间住起来感觉还是比较舒适的，但是豪华单间住起来就感觉特别的压抑，而且好像里面也没有窗户房间也比较小，感觉都不是太符合这个豪华单间这个词，酒店的服务态度还是挺好的很周到，价格还是有些贵了因为感觉两百多还不含早餐就感觉不是很合适性价比还是挺一般的，不过总体还是能在我接受的范围之内，酒店位置挺好找的就在火车站附近出行挺方便的，房间的设施感觉有些陈旧了象地毯或者墙面应', '短评打分': 5}
{'短评内容': '不错 很值得推荐', '短评打分': 5}
{'短评内容': '位置不错，设施陈旧了些。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，所在地理位置十分不错，无论去什么地方都很方便，就是有的房间的空调不是很好，房间晚上会冷，希望能检查一下并维修，总体上是非常不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '很干净很舒适的一家酒店，在去西安还会选择这一家', '短评打分': 5}
{'短评内容': '酒店很好，感觉设施比头一晚住的四星酒店还好。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '房间略显陈旧，卫生不错，早餐比较可口', '短评打分': 5}
