{'descr': '', 'star': 5}
{'descr': '金峰民俗在同里中心，离退思园很近，很方便出行，房间很古香古色，很干净，床很舒服，有热水，就是房子有点小。', 'star': 4}
{'descr': '挺好的，老板不错', 'star': 5}
{'descr': '还不错，老板娘人很热情招待', 'star': 4}
{'descr': '花好月圆房床真的很漂亮！！！可惜就是房间小了一点，稍微有点拥挤。电视机能联网直接看爱奇艺，这个超级棒的！', 'star': 5}
{'descr': '阿姨和叔叔很热情，房间古色古香，孩子喜欢的不想离开，退房时阿姨在支秋千，可惜玩不到了。位置很好，既安静，又离景点近。推荐！', 'star': 5}
{'descr': '民宿在古镇景区里，老板很热情。作为老宅子住宿条件已经很好了。缺点是楼梯超陡，上了年纪的还是算了，窗外没什么景色，如果能在江边就更好了。整个景区的人休息都好早，晚上十点老板就睡觉锁门了，还好留了钥匙。', 'star': 5}
{'descr': '阿姨很热情，第二次入住。房间很干净。古色古香。空间也很大', 'star': 5}
{'descr': '老板人挺好的、也挺干净的，推荐住宿', 'star': 5}
{'descr': '不错！不错！', 'star': 5}
{'descr': '一般吧，普通民宿，价格高了，洗澡设施很简陋，没有乌镇的民宿好。', 'star': 3}
{'descr': '房间很满意，雕花大床感觉不错下次还会入住', 'star': 3}
{'descr': '不错', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '离三桥景区百步之遥，客栈位置闹中取静。客栈大姐人很好，房间干净无异味，大床古朴很有感觉，儿子玩的很开心！', 'star': 3}
{'descr': '古镇中心的民居客栈，环境优雅，大床很古典，客栈斜对面就是嘉荫堂，老板也很热情，很不错！', 'star': 5}
{'descr': '不错的客栈，在景区里面！8点后就要自己走进来了！古色古香的套房我很喜欢！老板也非常热情去接我们，沿路介绍景点！推荐大家哟', 'star': 3}
{'descr': '雕花大床加湘妃榻卫生间电热器热水洗澡。交通方便。', 'star': 3}
{'descr': '假期去的话，确实需要提前预定，不过房间确实有点累，没有热水，如果对住宿要求不是很高，还是比较推荐的', 'star': 5}
{'descr': '老板很热情，到镇口来接的我们，只是房间太冷，而且真的很潮，如果不是老板还不错，还真的不建议入住的。', 'star': 5}
{'descr': '位置比较好，就在古镇里面，不过价格偏高，我住的九子白兰花房160元（不含税），房间是比较小的，不足10个平方。', 'star': 5}
{'descr': '位置很好，还不错，房间也挺舒适，房东人也挺热心，就是再便宜点就好了', 'star': 5}
{'descr': '＋老板很热情，房间干净简洁，空调独立卫生间电视热水无线网都有，挺不错的 ', 'star': 3}
{'descr': '相对于这个价格在景区还是可以的。。。老板人还是很热情的，有到外面来接我们。', 'star': 5}
{'descr': '古色古香，很喜欢；服务也很不错，值得推荐。', 'star': 5}
{'descr': '在古镇景区里面，挺方便的。就是网络很不给力啊，信息一会有一会无。床还可以。就是都是木的，关着窗户和门，外面有人走来走去的，声音很大。', 'star': 5}
{'descr': '特色酒店，每间房的名字都不一样，装修很好玩，适合体验同里民风。就是热水时有时无，洗澡要抓紧了。', 'star': 5}
{'descr': '酒店很有特色，同里民居的房子，房间内的装修也很复古，住的很新奇。客栈走出去十几米就是小桥流水，景色无敌。', 'star': 5}
{'descr': ' 环境还不错，服务态度也可以，只是在景区内，所以先要购票', 'star': 3}
{'descr': '内部装修很古色古香，位置也还可以，房间不大，不是上楼的木制台阶很陡，上下楼要很小心。老板是当地人。', 'star': 5}
{'descr': '房间里面有虫子，被咬了4个包，最大的直径5cm，太恐怖了。', 'star': 1}
{'descr': '位置比较方便，在三桥边上。其他的还好，民居客栈嘛，只是床上的褥子太薄，睡起来太硬。', 'star': 5}
{'descr': '地理位置绝对的好，就在三桥，和嘉荫堂斜对门，离崇本堂步行不到1分钟，附近到处是吃饭的地方，金峰的柯老板做得一手好菜，太湖三白做得味道好极了，比河边上的一些店家做得好吃。设施条件有点一般，但考虑到这是个家庭客栈，这样的住宿条件也说得过去。我住的期间，有一个老外一家5口人都住在金峰，一下子包了3间房，后来不断有新来的游客问有没有房。如果是假日期间去住，一定要提前网上预订，不然就住不上了。', 'star': 5}
{'descr': '位于古镇里，紧挨嘉荫堂，房间设施比较完备。如果需要，主人还可以提供饭菜，挺好', 'star': 5}
{'descr': '很有特色', 'star': 3}
{'descr': '酒店就在景区内，很方便，有点古老的感觉！设施较简陋，价格应该不便宜，可能是在景区内的原因吧。不过晚上可逛逛老街。', 'star': 5}
{'descr': '酒店就在景区内，很方便，有点古老的感觉！设施较简陋，价格应该不便宜，可能是在景区内的原因吧。不过晚上可逛逛老街。', 'star': 5}
