{'短评内容': '很不错的酒店就在小昭寺路上', '短评打分': 5}
{'短评内容': '酒店比较安静，周边环境稍差店', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间干净卫生，设施齐全，停车方便。', '短评打分': 5}
{'短评内容': '很好哦！特价房性价比很高！连续入住几晚。', '短评打分': 5}
{'短评内容': '环境好，服务态度好，', '短评打分': 5}
{'短评内容': '服务很好，满意续住', '短评打分': 5}
{'短评内容': '位置比较不错！！！！环境比较安静！！！！服务很好！！！！性价比很高！！！！还送客人小礼物，是个当地的小挂件！！！', '短评打分': 5}
{'短评内容': '验证都花了我一个小时，房间小，Wi-Fi没用，体验很差', '短评打分': 1}
{'短评内容': '感觉很好的一家酒店、老板是东北人特别热情。', '短评打分': 5}
{'短评内容': '休了一个月假，去的拉萨，心都净化了，地理位置非常好，在这里，有美好的回忆，第二次进藏，还会选择来这里的！', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，前后是大小昭寺，特别热闹！在拉萨待了一周，一直住在这里，特别好，这里给了我很美丽的回忆！还会第二次进藏的，下回去拉萨，还会仍然住这里！', '短评打分': 5}
{'短评内容': '当天停电了，这点很不好，其他的可以', '短评打分': 4}
{'短评内容': '酒店就在小昭寺路上，闹中取静，出门就是步行街，往左走一段就是大昭寺，往右走不远就是小昭寺，离布宫也不远，地理位置相当优越，离公交车站也不远，交通方便，我们订的标准间也很大，价格也很合理，前台服务态度也较好，有机会去拉萨还住这里。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': ' 不错，还行', '短评打分': 3}
{'短评内容': '在这个酒店住了一个礼拜，感觉还不错，大堂有无线上网，老板和伙计人都很好！', '短评打分': 5}
{'短评内容': '非常舒适方便。大院子，观景台，大厅都很不错。网上选了几家最后决定住这家，没令我失望，性价比很高', '短评打分': 5}
{'短评内容': '酒店的观景台也是我非常喜欢的，晚上布达拉宫的夜景还有拉萨的全景在这里绝对是一个制高点，还有就是酒店对面的凉粉店真的不错很好吃听老板说是百年老店呵呵，在这里要谢谢老板的请客哟', '短评打分': 5}
{'短评内容': '大昭寺小昭寺还有布达拉宫都离的非常近，就是服务员没有内地那么高的工作态度不过老板还是非常热心的一个人，就是没有合个影。有点小遗憾', '短评打分': 5}
{'短评内容': '＋是新开的，服务挺好的，设施也挺齐全。只是我定的房间没有空调，失算了。', '短评打分': 3}
{'短评内容': '服务人员很热情，房间干净卫生，设施也蛮齐全的。', '短评打分': 5}
