{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '不是开车去的话，可以入住，老板很和气，酒店离海边近的不得了，也不算潮湿（我住的向阳的房间），只是老板承诺的停车场原来是路边，承诺有网络，结果坏了，有些遗憾！要是住宿要求不高，只是为了玩而去青岛的话，可以考虑！提醒：千万别开车去！', '短评打分': 5}
{'短评内容': '这个价位，住个速8，爱尊啥的都比要好很多，环境老旧，居然还没有一次性洗漱用品', '短评打分': 1}
{'短评内容': '住过海景标间，感觉吭爹呀。卫生间无门，让人觉得如厕洗澡很尴尬，还有床单枕头不干净，被子上有稻草，明显有人住过没收拾，隔音不理想，半夜能听到边上有人在吵闹。开车过去的，停在人行的路上，没有专门的停车场。', '短评打分': 1}
{'短评内容': '除了位置好，实在想不出还有什么了...近400元的房间，居然不提供洗漱用品，加一个枕头说了三天到退房时也没见着。', '短评打分': 1}
{'短评内容': '房间设施旧，要啥没啥，有股霉味，这个价格不值，除了位置好点，其他真没啥好的。', '短评打分': 1}
{'短评内容': '最大的优点是位置比较好。由于靠近海边，洗的衣服很不容易干。', '短评打分': 5}
{'短评内容': '很差都不打扫', '短评打分': 3}
{'短评内容': '房间设施比较陈旧，早餐简单，电视节目少画面不稳定遥控器不能用，总之很差。', '短评打分': 3}
{'短评内容': '舒适干净', '短评打分': 3}
{'短评内容': '除了位置好之外再没什么了。定了个标准间结果床单上还有洞，半天连个服务员都看不见。不能刷卡。电视连遥控器都没有。吹风机还是个坏的。', '短评打分': 1}
{'短评内容': '干净舒适 晚上安静 交通便利 附近小吃也不错 离景点近 服务也挺热情的 就是马桶抽水声音大 电视节目有点少还没有遥控器 不过总体还是不错的 下次来的话还会住这里', '短评打分': 5}
{'短评内容': '街道挺安静的，不是直接面对海，与海隔了一条路，但可以看得到，比起住在海边酒店舒服，价格也不高，地段也方便！', '短评打分': 5}
{'短评内容': '边门中见海价格便宜不错', '短评打分': 3}
{'短评内容': '酒店设施还可以，距旅游景点很近，交通方便。服务员比较晕，房间打扫卫生不及时。', '短评打分': 1}
{'短评内容': '酒店地理位置优越，服务热情，推荐！', '短评打分': 3}
{'短评内容': '房间的设备有点旧了，这样比较起来价格就有点小贵了。', '短评打分': 5}
{'短评内容': '出门就有公交车到栈桥，火车站都还算方便。', '短评打分': 5}
{'短评内容': '交通很方便，周边的景点也多，如果是旅游的话，住在这里挺适合的。', '短评打分': 5}
{'短评内容': ' 卫生还可以', '短评打分': 5}
{'短评内容': '离海底世界，浴场什么的步行就能到，而且出门就是马路，打车也很方便。', '短评打分': 5}
{'短评内容': '与鲁迅公园在同一条路上，走过去很方便，不过房间的隔音有点差。', '短评打分': 5}
{'短评内容': '为了可以看到海，我们特意订了间海景房，真的可以看见大海哦。', '短评打分': 5}
{'短评内容': '宾馆周边的环境挺不错的，而且从窗户就能看见栈桥等景点。', '短评打分': 5}
{'短评内容': '性价比算是很不错的酒店，服务很周到热情。', '短评打分': 5}
{'短评内容': '可能是海边城市的通病，房间总是感觉潮湿的有些霉味。', '短评打分': 5}
{'短评内容': '整个的房间卫生做的不错，不过卫生间的马桶抽水的声音太吵了。', '短评打分': 5}
