{'短评内容': '细节不到位，退款退不了，图片与事实完全不符', '短评打分': 1}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '整体还是可以的。', '短评打分': 4}
{'短评内容': '服务很好，这地段，这价位。值！', '短评打分': 5}
{'短评内容': '不怎么样！！', '短评打分': 5}
{'短评内容': '还不错，就 感觉房间有点小', '短评打分': 5}
{'短评内容': '房间太小，住在万达蛮方便的。', '短评打分': 5}
{'短评内容': '房间还可以，就是细节不到位，洗手间有一块玻璃是透明的，很尴尬，毛巾发绿，房间里面还行吧！毕竟价格不是很贵，比同等价格的南方馨怡的单人间好很多。', '短评打分': 4}
{'短评内容': '地理位置佳 离三峡游客中心只有步行5分钟的路程', '短评打分': 5}
{'短评内容': '来宜昌游三峡，酒店就在宜昌游客中心斜对面万达广场上面，三峡游多条线路都从游客中心出发，且发团时间都很早住在这里就最近啦，楼下广达广场里吃东西，购物，市内交通乘车都很方便，酒店舒适整洁，服务热情，值得选择。', '短评打分': 5}
{'短评内容': '酒店不错，老板一家非常热情，床真的很软，还有一条大金毛，美中不足的是内部装潢感觉陈旧，总体打5分吧！', '短评打分': 5}
{'短评内容': '还行，就是空调噪音较大', '短评打分': 4}
{'短评内容': '卫生太差了，周围都是尘', '短评打分': 2}
{'短评内容': '酒店格调不错', '短评打分': 4}
{'短评内容': '地理位置好，适合旅游者，老板服务也好', '短评打分': 4}
